team,matches,ema_goals_for,ema_goals_against,ema_points,last_date
Abkhazia,33,1.4073352996900017,0.6153419467907041,1.7299878434490163,2019-06-08 00:00:00+00:00
Afghanistan,147,0.3937617444917493,1.4026248263265413,0.6859583968040193,2026-06-10 00:00:00+00:00
Albania,398,0.6227418224920489,1.0374457061209506,0.8603515541733976,2026-06-06 00:00:00+00:00
Alderney,135,0.871493752896478,3.3456346999334854,0.5019943639570822,2022-04-23 00:00:00+00:00
Algeria,620,2.108667609822721,1.2272197073891502,1.9403243688785727,2026-06-28 02:00:00+00:00
Ambazonia,6,0.6934746828320004,2.4012551532320003,0.4467415110560001,2007-06-07 00:00:00+00:00
American Samoa,55,0.6699743258210747,5.733462979450279,0.1423787829334097,2026-03-28 00:00:00+00:00
Andalusia,13,2.250301276019733,0.972693658440004,2.4194795570221967,2013-06-07 00:00:00+00:00
Andorra,229,0.4291724339359484,1.5922545555393612,0.6398702284153259,2026-06-07 00:00:00+00:00
Angola,415,1.344426435822248,0.86878800312965,1.4404435431298657,2026-06-09 00:00:00+00:00
Anguilla,91,0.8268558975231421,2.8848063626876383,0.8264945476683537,2026-03-29 00:00:00+00:00
Antigua and Barbuda,231,0.4126638237679211,2.1383639372653684,0.3184588622433417,2025-11-18 00:00:00+00:00
Arameans Suryoye,10,1.6695317499789664,1.3759431029472309,1.6204960578607446,2014-06-08 00:00:00+00:00
Argentina,1072,2.669277928410984,0.3140276066925387,2.8514618002318306,2026-06-28 02:00:00+00:00
Armenia,272,0.8534913766776102,2.4171320385591555,0.5748343211345277,2026-06-09 00:00:00+00:00
Artsakh,11,2.439672765448495,1.215993834205384,1.968480303278036,2019-06-08 00:00:00+00:00
Aruba,152,1.7508086239920568,1.952016600936584,1.4529320244794788,2026-06-06 00:00:00+00:00
Asturias,1,1.5650000000000002,1.205,1.5650000000000002,1923-02-25 00:00:00+00:00
Australia,584,1.0130240727248805,0.8412791135204023,1.3706428957876544,2026-06-26 02:00:00+00:00
Austria,863,2.1295145510770705,1.222154692513747,1.8800413692576063,2026-06-28 02:00:00+00:00
Aymara,2,0.9881,1.4633000000000005,0.8405000000000001,2022-06-19 00:00:00+00:00
Azerbaijan,310,1.3191989552049836,1.791653690800479,1.0548808476091664,2026-06-09 00:00:00+00:00
Bahamas,67,0.7779604057352701,3.656418559438216,0.2014989731467721,2026-03-29 00:00:00+00:00
Bahrain,584,0.9958191362534776,1.8341369194134591,0.8696272205891012,2026-06-05 00:00:00+00:00
Bangladesh,305,1.1693472867983234,1.4746181794636424,1.42845128205493,2026-06-05 00:00:00+00:00
Barawa,12,0.8525347023288524,4.179327339308054,0.6143489805280774,2019-05-25 00:00:00+00:00
Barbados,302,1.500787998410051,2.375389679175308,0.7010719318105223,2026-03-29 00:00:00+00:00
Basque Country,64,2.13143700285643,0.7668581462413693,2.18934694973302,2025-11-15 00:00:00+00:00
Belarus,315,1.749526498710301,1.5584450307638296,1.643336822002978,2026-06-09 00:00:00+00:00
Belgium,856,2.8449730187113254,0.6884733955378393,2.0849082874588136,2026-06-27 03:00:00+00:00
Belize,121,1.7134120804802724,2.3174822771055,1.068369761942472,2026-03-30 00:00:00+00:00
Benin,325,0.8693603295989265,1.8643688020442224,1.22031773743493,2026-06-09 00:00:00+00:00
Bermuda,198,1.3642531459446996,2.5273965588017475,1.012712392823846,2026-06-06 00:00:00+00:00
Bhutan,110,0.3680483939634273,3.227824012045515,0.3052055114458507,2026-06-04 00:00:00+00:00
Biafra,3,1.0168100000000002,0.8102420000000001,1.6720100000000002,2022-05-25 00:00:00+00:00
Bolivia,534,0.734341770808854,2.254532526934196,0.8164526339761746,2026-06-10 00:00:00+00:00
Bonaire,44,0.8973484252987608,2.2383197725703003,0.6179468068140124,2026-06-06 00:00:00+00:00
Bosnia and Herzegovina,286,1.546155639876852,1.4403451993503975,1.380711560757618,2026-06-24 19:00:00+00:00
Botswana,332,0.5396451047185644,1.7325827167611547,0.8582179529000663,2026-03-31 00:00:00+00:00
Brazil,1063,2.39957014423684,0.8245790826132877,2.3899674730207567,2026-06-29 17:00:00+00:00
British Virgin Islands,123,1.709458518490671,1.4426030222644048,1.509805875676533,2026-06-06 00:00:00+00:00
Brittany,12,1.243718946301634,1.0427500009373774,1.7104134404377895,2013-05-28 00:00:00+00:00
Brunei,137,0.4623957335258791,3.092378927046306,0.6736335509259441,2025-11-18 00:00:00+00:00
Bulgaria,736,1.7936778794274106,1.878910925830957,1.1891212266211038,2026-06-05 00:00:00+00:00
Burkina Faso,464,1.6763100070650814,1.415798135577838,1.4427610548761196,2026-06-09 00:00:00+00:00
Burundi,218,0.4053889144092549,1.9358080333960423,0.4901784050101749,2026-05-26 00:00:00+00:00
Cambodia,295,1.78004123938737,1.2056217972913323,1.4150581819387602,2026-06-09 00:00:00+00:00
Cameroon,616,1.1148987533790655,0.7634311996694088,1.6865866290991882,2026-03-31 00:00:00+00:00
Canada,473,1.70451392241503,0.6310747342061587,1.758360119413109,2026-06-28 19:00:00+00:00
Canary Islands,4,1.9055114000000004,0.95959844,1.7659869200000005,2007-12-29 00:00:00+00:00
Cape Verde,238,1.0744019401228482,1.0571974037493348,1.1925337702963177,2026-06-27 00:00:00+00:00
Cascadia,7,3.094260123417921,1.8777635334108809,1.8066481039376003,2019-05-25 00:00:00+00:00
Catalonia,48,1.8673181524963185,1.2901126223243886,1.6529470931181425,2019-03-25 00:00:00+00:00
Cayman Islands,119,1.0868165040457949,1.905474113392044,1.09037339736385,2026-06-06 00:00:00+00:00
Central African Republic,138,0.8100372560297823,2.2578177427298733,0.8276767472407384,2026-06-09 00:00:00+00:00
Central Spain,2,1.1681,1.4309000000000005,1.3805,1923-11-25 00:00:00+00:00
Chad,138,0.9959343257515032,2.048804240898307,0.3670870274505217,2025-11-17 00:00:00+00:00
Chagos Islands,16,1.4016703889172195,5.517637776028379,0.3389763775328483,2019-12-29 00:00:00+00:00
Chameria,7,1.7939883933699203,1.1653036125545604,1.5162303439376004,2023-07-01 00:00:00+00:00
Chechnya,3,1.1644100000000002,5.018858,0.8368100000000002,2006-02-18 00:00:00+00:00
Chile,835,1.5859326528788014,1.620047308757833,1.6159359152053543,2026-06-09 00:00:00+00:00
China,702,0.905142287561271,1.0555088696620525,1.3878862542523815,2026-06-09 00:00:00+00:00
Cilento,1,1.025,1.3850000000000002,1.025,2011-12-29 00:00:00+00:00
Colombia,641,1.6482017037956336,0.692515467089743,2.0676700127491827,2026-06-27 23:30:00+00:00
Comoros,151,0.6440777163971105,0.8886702155425343,1.1068902872922095,2026-06-09 00:00:00+00:00
Congo,406,0.6929221246757289,1.966653592759376,0.4035493796166328,2025-10-14 00:00:00+00:00
Cook Islands,53,0.632491855414256,2.563326681221382,0.7672143257186186,2024-09-06 00:00:00+00:00
Corsica,9,1.1005612101320346,0.7180989403706377,1.6446453973638242,2017-05-26 00:00:00+00:00
Costa Rica,724,1.060615144002943,2.212017636511779,0.7274144360739145,2026-06-10 00:00:00+00:00
County of Nice,9,2.0422935306665373,1.5985482606916133,1.893518346815643,2015-06-21 00:00:00+00:00
Crimea,5,1.427535044,1.8265663880000005,1.5670595240000005,2006-11-25 00:00:00+00:00
Croatia,399,1.7658152172208723,1.3839641706381396,2.0585381951202657,2026-06-27 21:00:00+00:00
Cuba,397,1.301859742823053,1.5220047272914352,1.2338083698691462,2026-03-29 00:00:00+00:00
Curaçao,388,1.2092720882855588,2.1188863796613124,0.8938529112677742,2026-06-25 20:00:00+00:00
Cyprus,426,1.5604320531027531,1.4190761745530744,1.4160540379479247,2026-06-07 00:00:00+00:00
Czech Republic,363,1.7013786842465457,1.547891501161549,1.2963186678427323,2026-06-25 01:00:00+00:00
Czechoslovakia,520,1.9014719779841016,0.8347836891714574,1.6888814938907848,1993-11-17 00:00:00+00:00
DR Congo,527,1.2628619981928249,0.7943591935277137,1.5690229417924757,2026-06-27 23:30:00+00:00
Darfur,7,0.3929887550096002,10.5962643270224,0.3116068382096001,2014-06-07 00:00:00+00:00
Denmark,874,2.112404447530007,1.0966340507145425,1.8617528745798,2026-06-07 00:00:00+00:00
Djibouti,111,0.464300153824979,2.590948944894547,0.1656281196857023,2025-11-26 00:00:00+00:00
Dominica,215,0.7553142200685306,1.8136486794615343,0.6348831383854567,2026-03-30 00:00:00+00:00
Dominican Republic,159,1.4828017584876592,1.6644775693619884,0.9521891314244824,2026-06-03 00:00:00+00:00
Donetsk PR,6,1.3659752160800005,1.1177335014560004,1.4863790592800004,2017-08-31 00:00:00+00:00
Délvidék,2,1.4633000000000005,1.3481,1.2833000000000003,2016-08-03 00:00:00+00:00
East Turkestan,5,2.1211121384000005,2.6563913576000004,1.1503705544000005,2025-07-04 00:00:00+00:00
Ecuador,594,1.1640619685347366,0.5777592781273048,1.7772602819661167,2026-06-25 20:00:00+00:00
Egypt,759,1.4105396599425086,0.8542700570230379,1.6185964280331573,2026-06-27 03:00:00+00:00
El Salvador,614,0.502539190704347,1.1801357602362037,0.8940246123187572,2026-06-06 00:00:00+00:00
Elba Island,2,2.3309,1.1357000000000004,1.8233000000000004,2022-07-16 00:00:00+00:00
Ellan Vannin,22,1.7583971331754684,1.371742757854733,1.6188911348431825,2018-06-03 00:00:00+00:00
England,1093,1.954422960750672,0.4257532363015307,2.329188400304746,2026-06-27 21:00:00+00:00
Equatorial Guinea,179,0.668801795284904,1.312858140850167,0.7654430881094806,2026-06-09 00:00:00+00:00
Eritrea,71,0.4847306661836926,2.1577609428427533,0.1342540411624404,2019-09-10 00:00:00+00:00
Estonia,550,1.0424914219235488,1.358122817866507,1.5095581266689084,2026-06-09 00:00:00+00:00
Eswatini,274,0.6993170114286227,2.2979219299433105,0.4314853775216832,2025-10-13 00:00:00+00:00
Ethiopia,409,1.0208295196683572,1.3359138399880846,1.2765331071392436,2026-06-09 00:00:00+00:00
Falkland Islands,33,0.8641563050174663,3.1523803706465325,0.3468925808451804,2023-07-13 00:00:00+00:00
Faroe Islands,287,1.1322084629032934,0.8123431766760836,1.856306379271204,2026-06-09 00:00:00+00:00
Felvidék,12,1.0516139137380756,1.2308092105246196,1.470240458867001,2017-06-09 00:00:00+00:00
Fiji,268,0.7357707611733031,2.738729783529811,0.5104998758184078,2026-06-06 00:00:00+00:00
Finland,818,1.0952757314463828,1.7668083958057168,0.954121540157633,2026-06-05 00:00:00+00:00
France,938,2.8565792370063434,0.9090250879986436,2.6068091724075817,2026-06-26 19:00:00+00:00
Franconia,3,1.893338,2.3568740000000004,1.5923060000000004,2019-06-25 00:00:00+00:00
French Guiana,179,1.4901154777674566,1.70073818994631,0.7986228496268879,2024-11-19 00:00:00+00:00
Frøya,37,0.923696084267207,4.602799503065082,0.3213203485045072,2025-07-17 00:00:00+00:00
Gabon,405,1.682535028129739,2.133686431742758,0.8760873944672762,2026-03-30 00:00:00+00:00
Galicia,12,1.2931472468131326,2.115893353717253,1.1961619926737246,2024-05-21 00:00:00+00:00
Gambia,266,2.1375298170902464,1.9293672085753208,1.1127220877902575,2026-05-29 00:00:00+00:00
Georgia,307,1.5139730541760632,1.2973560559255342,1.49946280812643,2026-06-05 00:00:00+00:00
German DR,298,1.903019148156729,1.1732906747819505,2.1661690501325737,1990-09-12 00:00:00+00:00
Germany,1035,3.255988526733518,2.000603445032275,1.87493891613706,2026-06-29 20:30:00+00:00
Ghana,674,0.8758344137145047,1.2355791823842672,0.9705343707343594,2026-06-27 21:00:00+00:00
Gibraltar,159,1.5288112047717997,2.1532666247611387,1.0848399883554642,2026-06-06 00:00:00+00:00
Gotland,30,2.8693736258851508,1.9525879358677565,0.8892529413406071,2017-06-29 00:00:00+00:00
Gozo,14,1.8276034959003329,1.5467988356266047,1.0680540834971035,2025-07-17 00:00:00+00:00
Greece,633,1.08116743843882,1.2283428290032132,0.960035300810699,2026-06-07 00:00:00+00:00
Greenland,77,1.3526965073934751,2.677857566009769,1.183626821318167,2024-06-01 00:00:00+00:00
Grenada,260,1.078521982275948,2.467674924072719,0.9769846294180516,2026-05-16 00:00:00+00:00
Guadeloupe,271,1.6541754517977023,1.6269268487324473,1.2956276050503912,2025-06-24 00:00:00+00:00
Guam,123,1.4250141797126037,3.3790932961272206,0.6244548210133398,2026-06-06 00:00:00+00:00
Guatemala,554,1.0038019909669784,2.8511815888142613,0.8149940529384573,2026-06-07 00:00:00+00:00
Guernsey,240,1.7121105753957924,0.9024312888797068,1.8210294832067464,2023-07-13 00:00:00+00:00
Guinea,539,1.0352130032568545,0.9794003272063864,1.0595754712903065,2026-06-04 00:00:00+00:00
Guinea-Bissau,190,0.576047645344234,1.6919220731438096,0.5899562561964644,2026-03-31 00:00:00+00:00
Guyana,313,2.407934944600265,1.155052147380421,2.3305640144028987,2026-03-30 00:00:00+00:00
Găgăuzia,3,1.0168100000000002,1.9968740000000005,0.8692100000000003,2006-11-21 00:00:00+00:00
Haiti,513,1.2830239425151435,1.862315247447551,0.7718510690062391,2026-06-24 22:00:00+00:00
Hitra,23,2.5761790300590124,2.6278760263307896,1.403618139830391,2025-07-17 00:00:00+00:00
Hmong,3,1.60721,2.1827060000000005,1.1320100000000002,2023-08-08 00:00:00+00:00
Honduras,620,0.9132190436347783,1.1220852992250236,1.1198256004758722,2026-06-06 00:00:00+00:00
Hong Kong,447,1.6445581278866934,1.13406052404554,1.4289839406961526,2026-06-09 00:00:00+00:00
Hungary,1006,1.618153102782354,1.1035861762346957,1.9728010920013483,2026-06-09 00:00:00+00:00
Iceland,522,0.9359597807008422,2.008521427445158,0.6139803584363713,2026-06-09 00:00:00+00:00
India,534,0.5877065615463095,1.4733448994227691,0.4165669203580354,2026-06-09 00:00:00+00:00
Indonesia,728,1.585749215378781,0.8502980438103246,1.725067407834495,2026-06-09 00:00:00+00:00
Iran,615,1.565219736227236,0.7586877016018081,1.6016573999574302,2026-06-27 03:00:00+00:00
Iraq,658,0.6141653824864116,2.392610267251686,0.8299836687698728,2026-06-26 19:00:00+00:00
Iraqi Kurdistan,27,1.85543217871678,0.824854973478552,1.595107815258864,2016-06-04 00:00:00+00:00
Isle of Man,58,3.543602084217287,1.3358360156908775,2.153899477781647,2025-07-18 00:00:00+00:00
Isle of Wight,48,1.9882696619824207,1.2117779407845788,1.967251997597865,2023-07-13 00:00:00+00:00
Israel,498,1.669501488778627,1.575236303974249,1.6481538423664468,2026-06-03 00:00:00+00:00
Italy,893,1.7134474660305496,0.8586753417469751,2.302789587647938,2026-06-07 00:00:00+00:00
Ivory Coast,639,1.7879801982514398,0.6933449294787801,2.220064394524329,2026-06-25 20:00:00+00:00
Jamaica,663,0.8509263858610134,0.9625370263945904,1.3017244278319722,2026-06-06 00:00:00+00:00
Japan,794,1.7734537041120142,0.8851171272299918,1.75706639491564,2026-06-29 17:00:00+00:00
Jersey,235,2.781184715093989,1.323147232993049,2.072834083739636,2025-07-18 00:00:00+00:00
Jordan,488,1.2134833644424947,2.2752604642729466,0.5615586993720262,2026-06-28 02:00:00+00:00
Kabylia,6,1.5608083392800003,1.818458673488,1.0252222560800002,2018-06-09 00:00:00+00:00
Kazakhstan,269,1.0590694110557843,1.419745078329492,1.1672666370447566,2026-06-09 00:00:00+00:00
Kenya,706,1.36814255305791,1.7010319737727022,1.3728676729755538,2026-06-04 00:00:00+00:00
Kernow,12,2.594873627950012,1.0738268501847956,2.266159784075952,2023-07-16 00:00:00+00:00
Kiribati,11,0.6686106078910934,10.846120365629584,0.1776787675751493,2011-09-05 00:00:00+00:00
Kosovo,104,1.7850184527758963,1.0810944107418152,1.782571543674529,2026-06-07 00:00:00+00:00
Kurdistan,5,1.8606087944000007,0.6440529608000002,2.1527127944000006,2013-06-28 00:00:00+00:00
Kuwait,684,1.4178492786917882,2.049134653280908,0.8816745676695283,2026-06-05 00:00:00+00:00
Kyrgyzstan,191,0.8685564851133806,1.4147476869080189,0.8020350466766917,2026-06-09 00:00:00+00:00
Kárpátalja,11,2.2620872954251023,1.0606318667923018,1.9862684103544896,2018-06-09 00:00:00+00:00
Laos,224,0.8213448279756207,2.7995921270517248,0.4639660697143955,2025-11-19 00:00:00+00:00
Latvia,461,0.5195062003392521,1.4726415695165282,0.5029041883036827,2026-06-09 00:00:00+00:00
Lebanon,333,1.8930480518361936,0.6915713097371625,1.702468009609763,2025-11-26 00:00:00+00:00
Lesotho,296,0.5925602331452446,1.314981793794697,0.8995893414921021,2026-06-04 00:00:00+00:00
Liberia,302,1.2559864152124849,1.4150548982068527,1.1335864014962809,2026-06-09 00:00:00+00:00
Libya,384,1.0069708836857605,0.8046754870421682,1.422111161955136,2026-03-31 00:00:00+00:00
Liechtenstein,259,0.305460587093894,2.768322178860976,0.3345379015860803,2026-06-07 00:00:00+00:00
Lithuania,433,0.575405978479297,1.4983092209656277,0.6087536581600341,2026-06-09 00:00:00+00:00
Luhansk PR,6,1.5644323296800002,1.881340387856,1.2851860896800005,2019-12-08 00:00:00+00:00
