team,matches,ema_goals_for,ema_goals_against,ema_points,last_date
Luxembourg,467,0.3360505541048759,1.3266562580124686,0.7017722549696009,2026-06-06 00:00:00+00:00
Macau,148,0.375841459365681,3.034296565042106,0.1482799116879147,2026-03-29 00:00:00+00:00
Madagascar,320,1.6512944119579775,1.9197177902794296,1.4608540894707027,2026-06-02 00:00:00+00:00
Madrid,1,1.205,1.3850000000000002,1.025,2013-06-07 00:00:00+00:00
Malawi,644,0.7274151913632483,0.8644464003881569,1.004015628008008,2026-06-09 00:00:00+00:00
Malaysia,835,2.1338462029317844,0.6494096124055599,2.475415143992692,2025-11-18 00:00:00+00:00
Maldives,233,0.413329913294199,1.896767433790428,0.3540126112899799,2026-06-01 00:00:00+00:00
Mali,569,0.7531909635082398,0.8854829839312619,1.0042867757866838,2026-06-04 00:00:00+00:00
Malta,458,1.2058948392075806,1.8166564736729915,1.2115138636353169,2026-06-05 00:00:00+00:00
Manchukuo,3,0.6892100000000002,2.9886020000000006,0.6892100000000002,1942-08-09 00:00:00+00:00
Mapuche,2,1.3805,1.1681,1.3805,2022-06-18 00:00:00+00:00
Marshall Islands,2,1.2005,1.9709000000000003,0.8405000000000001,2025-08-16 00:00:00+00:00
Martinique,331,0.5916831480544272,1.1675960143795612,0.6850250044319258,2026-03-29 00:00:00+00:00
Matabeleland,8,0.8684667473620546,1.1661170916025667,1.3986697594598725,2022-05-25 00:00:00+00:00
Maule Sur,2,1.1681,0.8405000000000001,1.8233000000000004,2022-06-19 00:00:00+00:00
Mauritania,273,0.6543788923640803,1.1169194126042383,1.031227353843459,2026-06-08 00:00:00+00:00
Mauritius,325,0.5257681253480188,1.5302990951069866,0.4787467093559478,2025-10-13 00:00:00+00:00
Mayotte,38,1.0576080249094264,0.7028681815603546,1.4875326866144072,2023-08-26 00:00:00+00:00
Menorca,25,1.582465684848091,1.4644104524612045,1.0008992223077864,2023-07-13 00:00:00+00:00
Mexico,1006,2.0047094142762942,0.2928575617416202,2.594842844254748,2026-06-25 01:00:00+00:00
Micronesia,7,0.9480134275856004,7.44166520788256,0.5557525886096002,2003-07-07 00:00:00+00:00
Moldova,299,1.034013072812649,2.431631955222963,0.4879832671820117,2026-06-09 00:00:00+00:00
Monaco,24,1.216977568683014,3.2713664814676986,1.2887150541687944,2017-04-29 00:00:00+00:00
Mongolia,103,0.4012744422690629,2.552761930218764,0.4819039789585053,2026-06-05 00:00:00+00:00
Montenegro,170,1.5208647536744544,1.6719997928228816,1.4576235592667666,2026-06-05 00:00:00+00:00
Montserrat,66,0.643389722639553,1.7563835233642446,0.8520167967998127,2025-06-10 00:00:00+00:00
Morocco,621,2.586523835561789,1.1275269837363724,2.486092606278444,2026-06-30 01:00:00+00:00
Mozambique,375,0.8433591636632577,1.851232437825456,0.7447343994994445,2026-06-09 00:00:00+00:00
Myanmar,512,1.696567037653046,2.6878067437022564,1.103686750080448,2026-06-09 00:00:00+00:00
Namibia,279,0.3934266055109376,1.5860660777136448,0.5623054162331306,2026-03-28 00:00:00+00:00
Nepal,268,0.6236664588553928,1.4998481220598834,0.5529335135755141,2025-11-18 00:00:00+00:00
Netherlands,883,2.7133815871040534,1.5754854134304377,1.7959846223249227,2026-06-30 01:00:00+00:00
New Caledonia,265,1.777888647601459,1.0336072815089885,1.6585175063008426,2026-03-26 00:00:00+00:00
New Zealand,419,1.172065679278162,2.528800647598695,0.5146016836952073,2026-06-27 03:00:00+00:00
Nicaragua,222,0.5425336132229549,2.050417591849148,0.6341965723581723,2026-06-05 00:00:00+00:00
Niger,260,0.8888548174405354,1.1045049243948633,0.9526549073857358,2026-06-08 00:00:00+00:00
Nigeria,661,1.8494563724900872,1.0291111785303877,1.7297043232320204,2026-06-10 00:00:00+00:00
Niue,2,0.8405000000000001,6.3269,0.8405000000000001,1983-08-22 00:00:00+00:00
North Korea,390,0.9611019196740904,2.1642913089399425,0.4500999519581364,2025-06-10 00:00:00+00:00
North Macedonia,306,0.5381562664920208,1.879665428007196,0.8306837297328612,2026-06-01 00:00:00+00:00
North Vietnam,24,2.2232531996162628,1.6619617089417829,1.3913455167120707,1970-09-20 00:00:00+00:00
Northern Cyprus,34,2.6321436123463,0.8394623267130296,1.992894977751406,2018-06-09 00:00:00+00:00
Northern Ireland,707,0.9314291138130526,1.3142158726395268,1.228927878887449,2026-06-08 00:00:00+00:00
Northern Mariana Islands,30,1.316548573907693,3.4467892081241183,1.0986984957152592,2024-04-07 00:00:00+00:00
Norway,875,2.4372528980025217,1.6197975135805431,1.8695811004846925,2026-06-26 19:00:00+00:00
Occitania,33,2.9561675308177984,0.720448544873318,2.308204950568547,2014-12-30 00:00:00+00:00
Oman,543,0.6828469849640028,1.279092097560863,1.080968522286471,2026-06-05 00:00:00+00:00
Orkney,28,1.979254971228665,1.950484185492635,1.7071284853405717,2025-07-17 00:00:00+00:00
Padania,45,1.9965520906074743,0.980109190028926,1.4768698193602752,2019-06-08 00:00:00+00:00
Pakistan,251,1.1384439481419195,1.4074203001714989,1.541151972603929,2026-06-10 00:00:00+00:00
Palau,2,1.4957000000000005,4.4261,0.8405000000000001,1998-08-01 00:00:00+00:00
Palestine,249,0.5510377537899832,0.7799110329843928,0.9843854019224578,2026-06-09 00:00:00+00:00
Panama,542,1.007879571435813,1.5731978259505417,0.8829829330488033,2026-06-27 21:00:00+00:00
Panjab,19,3.3260569795208936,1.6384933766784713,1.469626168781799,2019-12-29 00:00:00+00:00
Papua New Guinea,155,1.7009017877015364,1.3654798830105324,1.845169735081989,2025-11-23 00:00:00+00:00
Paraguay,787,2.032400597957468,1.7296215930477774,1.815728286339349,2026-06-29 20:30:00+00:00
Parishes of Jersey,3,2.5512740000000003,1.3178420000000002,1.5923060000000004,2019-06-02 00:00:00+00:00
Peru,714,0.9961542895275366,1.7417176378913528,0.7982182319148732,2026-06-08 00:00:00+00:00
Philippines,342,3.1475725386617737,1.07036689174041,2.435389355184087,2026-06-09 00:00:00+00:00
Poland,892,1.6082659450321302,1.611041421204332,1.4257077867845545,2026-06-03 00:00:00+00:00
Portugal,698,2.1495190731118754,0.6123745072048666,2.033570065179989,2026-06-27 23:30:00+00:00
Provence,23,4.878156384547371,1.9805853093450696,1.1337689497376848,2013-06-28 00:00:00+00:00
Puerto Rico,163,1.445208254085926,1.7894214617254676,1.402747799251536,2026-06-05 00:00:00+00:00
Qatar,638,0.6195173146350643,2.2890183404912543,0.4990858098997723,2026-06-24 19:00:00+00:00
Quebec,3,3.673682,1.0168100000000002,1.4951060000000005,2013-06-27 00:00:00+00:00
Raetia,26,3.093058012566205,2.648476280638992,1.394540339762611,2023-08-06 00:00:00+00:00
Republic of Ireland,633,1.6268674006085129,0.7632618724607714,1.85487343005204,2026-06-05 00:00:00+00:00
Republic of St. Pauli,4,1.83922244,1.31959844,1.0274944400000003,2006-06-03 00:00:00+00:00
Rhodes,18,1.624101006296683,1.0446317609929074,1.8510157211430944,2011-06-27 00:00:00+00:00
Romani people,7,1.5029748579305604,2.834741399001921,0.8388664407785603,2016-05-16 00:00:00+00:00
Romania,766,1.638790695186629,1.2775675778386626,1.5236382792566865,2026-06-06 00:00:00+00:00
Russia,749,1.9819151427918484,0.516367412425546,2.0228694767439768,2026-06-09 00:00:00+00:00
Rwanda,280,1.1900401109719527,0.9624438273477964,1.4661952392295414,2026-03-30 00:00:00+00:00
Ryūkyū,1,1.025,2.645,1.025,2016-11-26 00:00:00+00:00
Réunion,124,1.3643161171580045,0.6863776444940215,1.629548697620371,2023-09-02 00:00:00+00:00
Saare County,35,1.8623638582291315,2.092139784283785,1.1851167390512227,2017-06-29 00:00:00+00:00
Saarland,9,1.195901372955504,2.6134957959582623,0.5222292452358239,1956-06-06 00:00:00+00:00
Saint Barthélemy,10,2.609077895189888,2.419523502762836,1.3757300358454585,2023-03-10 00:00:00+00:00
Saint Helena,8,0.8413634943925572,3.9786340849690696,0.2555176073318722,2023-07-13 00:00:00+00:00
Saint Kitts and Nevis,226,1.957737237920813,2.62654262685812,1.365010711577165,2026-03-30 00:00:00+00:00
Saint Lucia,230,0.9312492738990756,3.23113735544345,0.6993911674119165,2026-03-27 00:00:00+00:00
Saint Martin,68,1.9104897023899088,1.3842986523233387,1.7558670913293584,2026-03-29 00:00:00+00:00
Saint Pierre and Miquelon,7,0.6392068382096001,9.198612538061122,0.3116068382096001,2012-09-28 00:00:00+00:00
Saint Vincent and the Grenadines,236,2.2805997094066983,1.480629778566381,1.8360056704919845,2026-03-29 00:00:00+00:00
Samoa,71,1.0661701533423662,3.591896673994474,0.9195571553362278,2024-11-18 00:00:00+00:00
San Marino,225,0.617869912624907,2.7798013540253184,0.1787835648520093,2026-06-09 00:00:00+00:00
Sark,4,0.5651522000000002,9.93307076,0.5651522000000002,2003-07-03 00:00:00+00:00
Saudi Arabia,744,0.7108655075350646,1.4875173874632488,0.9595808517004908,2026-06-27 00:00:00+00:00
Saugeais,1,1.205,1.205,1.205,2013-06-29 00:00:00+00:00
Scotland,854,1.384441614432367,1.2517926938088708,1.3914941130699252,2026-06-24 22:00:00+00:00
Sealand,12,2.645119369672598,2.1045546681526788,1.7903246873801792,2014-08-10 00:00:00+00:00
Seborga,1,1.3850000000000002,1.5650000000000002,1.025,2014-08-10 00:00:00+00:00
Senegal,641,2.2537605340771387,1.3290015719674555,1.543898308660708,2026-06-26 19:00:00+00:00
Serbia,348,0.9431308273139044,2.331687954507815,1.086724419464189,2026-06-04 00:00:00+00:00
Seychelles,176,0.1585198050606101,4.982858091044774,0.0450119580792202,2025-10-14 00:00:00+00:00
Shetland,58,2.078942184633253,1.889437761061912,1.1838524586703687,2025-07-17 00:00:00+00:00
Sierra Leone,301,1.1002052904089124,1.271067867851074,1.3780320747572166,2026-06-09 00:00:00+00:00
Silesia,8,2.7797170021550155,1.8482949887375173,1.4436948730598722,2006-12-09 00:00:00+00:00
Singapore,696,1.8159416970176736,1.361803093746032,1.4751800271029414,2026-06-05 00:00:00+00:00
Sint Maarten,60,1.3354157587749251,1.8002491093294528,1.728894848060613,2026-03-30 00:00:00+00:00
Slovakia,367,1.5879511299327826,1.664213410352496,1.680954226730088,2026-06-05 00:00:00+00:00
Slovenia,317,0.9846690460338148,1.341334419324646,1.0020690098718723,2026-06-07 00:00:00+00:00
Solomon Islands,214,1.5097540456488696,3.444582364212784,0.4211136688907958,2026-03-30 00:00:00+00:00
Somalia,124,0.4446896114687991,1.5242997856348213,0.7010175494754072,2025-11-26 00:00:00+00:00
Somaliland,6,2.269770682832001,2.7386794668320005,1.2526375110560004,2019-05-04 00:00:00+00:00
South Africa,484,0.7961467178483194,0.8799417948737325,1.2744570688890462,2026-06-28 19:00:00+00:00
South Korea,1010,1.169560101486291,0.9445438316799072,1.47941169864891,2026-06-25 01:00:00+00:00
South Ossetia,17,1.672017138722229,1.7619997726218584,1.4348752507214364,2019-12-08 00:00:00+00:00
South Sudan,78,0.366055680951085,1.9060326812357256,0.4811340652119933,2025-11-25 00:00:00+00:00
South Yemen,3,0.8368100000000002,1.8551060000000008,0.6892100000000002,1982-11-25 00:00:00+00:00
Spain,786,2.2464703970444684,0.4132364910828944,2.3048375019925738,2026-06-27 00:00:00+00:00
Sri Lanka,251,0.7772613568851043,1.690818747123195,1.0911429649530713,2025-11-18 00:00:00+00:00
Sudan,469,0.5129924394476886,1.7585688760321356,0.6681330163445239,2026-01-03 00:00:00+00:00
Suriname,399,1.389091744396234,1.350059171705701,1.0955012932711468,2026-03-26 00:00:00+00:00
Surrey,1,1.5650000000000002,1.205,1.5650000000000002,2018-05-06 00:00:00+00:00
Sweden,1104,1.909736528883771,2.10689316620226,1.2477685645291996,2026-06-25 23:00:00+00:00
Switzerland,887,2.208105024345319,1.0312759464835377,2.020820102921704,2026-06-24 19:00:00+00:00
Syria,484,1.31686060911434,1.2608503340728747,1.31131298774109,2026-06-05 00:00:00+00:00
Székely Land,27,2.735847294690898,1.9371797266200188,1.4054885247630169,2023-07-02 00:00:00+00:00
Sápmi,29,1.3966157430553656,2.2616474122633106,0.9239746880286216,2023-07-16 00:00:00+00:00
São Tomé and Príncipe,71,0.5899706916625257,2.5260449622728367,0.6277636779705945,2025-10-13 00:00:00+00:00
Tahiti,242,1.3868079372892606,1.4666802963896175,1.5873552986561486,2025-03-21 00:00:00+00:00
Taiwan,245,1.0030796195041418,3.262812062008328,0.3124490477594555,2025-11-18 00:00:00+00:00
Tajikistan,201,2.225160888510664,0.8747565721237931,2.134597348198793,2026-06-09 00:00:00+00:00
Tamil Eelam,28,3.0389192944169205,1.0377928169548427,2.529021441729786,2025-07-04 00:00:00+00:00
Tanzania,599,1.5523233784727213,1.1003929596207005,0.8384581026486364,2026-03-29 00:00:00+00:00
Thailand,865,2.2045013433391354,0.8936491880156885,1.9274986908987328,2026-06-09 00:00:00+00:00
Tibet,21,2.009082580163417,4.840798194947739,0.2417012858485033,2025-07-03 00:00:00+00:00
Ticino,2,1.1681,2.9213,0.8405000000000001,2023-08-06 00:00:00+00:00
Timor-Leste,86,0.606859505042179,3.07973886356846,0.448746273510142,2025-11-18 00:00:00+00:00
Togo,447,1.6415651167537386,1.0008626611498113,1.5707712471227664,2026-06-09 00:00:00+00:00
Tonga,68,1.3844329664494914,3.086138972267112,0.7071093601515684,2024-09-09 00:00:00+00:00
Trinidad and Tobago,753,0.856636349123577,2.678117386344385,0.5387471500670586,2026-06-09 00:00:00+00:00
Tunisia,681,0.7922093906094001,2.605623750993745,0.5942205693446508,2026-06-25 23:00:00+00:00
Turkey,645,1.7895831875799024,1.2277250161461195,1.9531844074182247,2026-06-26 02:00:00+00:00
Turkmenistan,175,1.677020453050724,1.2398375791849876,1.7929302890678078,2025-11-18 00:00:00+00:00
Turks and Caicos Islands,52,1.1653142003017605,2.024780166023459,1.2664490928416856,2025-08-16 00:00:00+00:00
Tuvalu,39,1.6269871669499782,4.413290086477809,1.1070088046139264,2023-11-30 00:00:00+00:00
Two Sicilies,6,0.6757234278560003,2.7902975063840003,0.6241540896800002,2023-07-02 00:00:00+00:00
Uganda,685,1.1183733890236949,1.890406707630139,1.03433331463162,2025-12-30 00:00:00+00:00
Ukraine,338,1.4434547529465274,1.4514506966374645,1.6005706632238268,2026-06-07 00:00:00+00:00
United Arab Emirates,612,1.1692046944906769,1.5133146147923755,1.0856801484166678,2025-12-15 00:00:00+00:00
United Koreans in Japan,12,1.6245468867016626,0.9128252219468028,1.2060508935343284,2018-06-09 00:00:00+00:00
United States,793,2.144495128706218,1.7047442302672302,1.59244690682249,2026-06-26 02:00:00+00:00
United States Virgin Islands,78,1.691932313987628,2.0147387596634294,1.0540896213649504,2026-03-28 00:00:00+00:00
Uruguay,973,0.8611014527113939,1.1422758632988317,0.9965511509546572,2026-06-27 00:00:00+00:00
Uzbekistan,357,0.9103467289327852,2.244857584257121,0.6457056358237405,2026-06-27 23:30:00+00:00
Vanuatu,214,1.608175553829864,1.7766982554808963,1.647616086631714,2026-06-06 00:00:00+00:00
Vatican City,8,1.0321719799641922,2.342014868628513,0.5690209920340545,2022-04-22 00:00:00+00:00
Venezuela,460,1.2767792066598185,1.2289020408845914,1.3499268856001625,2026-06-09 00:00:00+00:00
Vietnam,297,2.269723634213169,0.768571810339057,2.5986793461983138,2026-03-26 00:00:00+00:00
Vietnam Republic,195,0.777711039360116,2.2439966279940213,0.5717354319807619,1975-03-23 00:00:00+00:00
Wales,726,1.61058189943707,1.3814728247428918,1.1355612301671458,2026-06-06 00:00:00+00:00
Wallis Islands and Futuna,24,0.8535864781899439,6.35413458153112,0.3719057110167588,1995-08-20 00:00:00+00:00
West Papua,2,1.3157000000000003,2.2013000000000003,1.0205000000000002,2022-11-13 00:00:00+00:00
Western Armenia,16,1.6803088958901713,1.1749689474018523,1.0885930820672691,2019-06-09 00:00:00+00:00
Western Australia,32,1.502443709354766,1.7174784529022302,1.1194954883398156,1980-11-25 00:00:00+00:00
Western Isles,34,1.355482868208446,1.8182327447684703,1.176835227831943,2025-07-17 00:00:00+00:00
Western Sahara,9,1.647131541177897,4.591660430922,0.7882034438679248,2013-06-28 00:00:00+00:00
Yemen,266,3.4004083915726806,1.309955852957716,1.775864698418378,2025-11-26 00:00:00+00:00
Yemen DPR,25,0.9157532071248428,2.4423931293677943,0.78115185292149,1989-11-05 00:00:00+00:00
Ynys Môn,67,1.980247754001688,1.1677513402200663,2.474189030626488,2025-07-17 00:00:00+00:00
Yorkshire,7,3.106406727321921,1.5069123526659205,2.1565693047939205,2019-06-01 00:00:00+00:00
Yoruba Nation,2,0.9881,1.1681,0.9881,2022-05-23 00:00:00+00:00
Yugoslavia,483,1.71990102582148,1.295339304081193,1.4239021542631465,1992-03-25 00:00:00+00:00
Zambia,793,0.5345188066512734,2.2568600384227606,0.6199481433854075,2026-03-31 00:00:00+00:00
Zanzibar,209,1.2327225424646215,0.8899407167978699,1.9634923149860253,2025-01-13 00:00:00+00:00
Zimbabwe,496,1.131304882166559,1.1975483684819537,1.2634844322866332,2026-05-30 00:00:00+00:00
Åland Islands,51,0.877871018839524,1.639095158732945,0.935008469421502,2023-07-13 00:00:00+00:00
