team,base_rating,live_rating,adaptive_rating,rating_change,market_signal,match_signal,attack_signal,defence_signal,momentum_signal,context_penalty,overreaction_risk,confidence_level,confidence_score,matches_played,goals_for,goals_against,goal_difference,price_points,adaptive_model_version,explanation
United States,1600.9,1693.0,1693.0,92.2,155.2,15.1,2.67,1.33,0.67,0.0,Stable signal,High,0.73,3,8,4,4,61,phase9b_adaptive_prediction_v1,"United States has improved by +92.2 rating points. Main read: attack output is above the tournament baseline, results momentum is strong. Risk flag: Stable signal."
Argentina,1816.1,1884.2,1884.2,68.1,104.1,24.0,2.67,0.33,1.0,0.18,Normal watch,Medium,0.55,3,8,1,7,61,phase9b_adaptive_prediction_v1,"Argentina has improved by +68.1 rating points. Main read: attack output is above the tournament baseline, defence has allowed fewer goals than baseline, results momentum is strong. Risk flag: Normal watch."
Colombia,1701.7,1748.3,1748.3,46.6,74.4,12.7,1.33,0.33,0.78,0.0,Stable signal,High,0.73,3,4,1,3,61,phase9b_adaptive_prediction_v1,"Colombia has improved by +46.6 rating points. Main read: defence has allowed fewer goals than baseline, results momentum is strong. Risk flag: Stable signal."
South Africa,1549.9,1593.7,1593.7,43.8,82.4,-3.3,0.67,1.0,0.44,0.0,Stable signal,High,0.73,3,2,3,-1,61,phase9b_adaptive_prediction_v1,South Africa has improved by +43.8 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
France,1763.2,1802.2,1802.2,39.0,51.4,24.0,3.33,0.67,1.0,0.18,Normal watch,Medium,0.55,3,10,2,8,61,phase9b_adaptive_prediction_v1,"France has improved by +39.0 rating points. Main read: attack output is above the tournament baseline, defence has allowed fewer goals than baseline, results momentum is strong. Risk flag: Normal watch."
Germany,1688.6,1726.7,1726.7,38.1,52.0,21.1,3.33,1.33,0.67,0.18,Normal watch,Medium,0.55,3,10,4,6,61,phase9b_adaptive_prediction_v1,"Germany has improved by +38.1 rating points. Main read: attack output is above the tournament baseline, results momentum is strong. Risk flag: Normal watch."
Norway,1659.5,1695.2,1695.2,35.7,59.2,7.1,2.67,2.33,0.67,0.0,Stable signal,High,0.73,3,8,7,1,61,phase9b_adaptive_prediction_v1,"Norway has improved by +35.7 rating points. Main read: attack output is above the tournament baseline, results momentum is strong. Risk flag: Stable signal."
Canada,1658.6,1692.1,1692.1,33.5,49.0,14.7,2.67,1.0,0.44,0.18,Normal watch,Medium,0.55,3,8,3,5,61,phase9b_adaptive_prediction_v1,Canada has improved by +33.5 rating points. Main read: attack output is above the tournament baseline. Risk flag: Normal watch.
Egypt,1596.4,1629.3,1629.3,33.0,54.0,7.2,1.67,1.0,0.56,0.0,Stable signal,High,0.73,3,5,3,2,61,phase9b_adaptive_prediction_v1,Egypt has improved by +33.0 rating points. Main read: attack output is above the tournament baseline. Risk flag: Stable signal.
Ghana,1543.7,1576.3,1576.3,32.6,59.8,-0.7,0.67,0.67,0.44,0.0,Stable signal,High,0.73,3,2,2,0,61,phase9b_adaptive_prediction_v1,Ghana has improved by +32.6 rating points. Main read: defence has allowed fewer goals than baseline. Risk flag: Stable signal.
Congo DR,1564.3,1591.1,1591.1,26.8,46.6,2.7,1.33,1.0,0.44,0.0,Stable signal,High,0.73,3,4,3,1,61,phase9b_adaptive_prediction_v1,Congo DR has improved by +26.8 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
Cape Verde Islands,1549.1,1574.2,1574.2,25.1,47.4,-2.2,0.67,0.67,0.33,0.0,Stable signal,High,0.73,3,2,2,0,61,phase9b_adaptive_prediction_v1,Cape Verde Islands has improved by +25.1 rating points. Main read: defence has allowed fewer goals than baseline. Risk flag: Stable signal.
Brazil,1709.5,1731.8,1731.8,22.3,22.9,21.7,2.33,0.33,0.78,0.18,Normal watch,Medium,0.55,3,7,1,6,61,phase9b_adaptive_prediction_v1,"Brazil has improved by +22.3 rating points. Main read: attack output is above the tournament baseline, defence has allowed fewer goals than baseline, results momentum is strong. Risk flag: Normal watch."
Algeria,1590.5,1612.0,1612.0,21.5,43.1,-5.0,1.67,2.33,0.44,0.0,Stable signal,High,0.73,3,5,7,-2,61,phase9b_adaptive_prediction_v1,Algeria has improved by +21.5 rating points. Main read: attack output is above the tournament baseline. Risk flag: Stable signal.
Australia,1642.6,1663.9,1663.9,21.3,39.2,-0.7,0.67,0.67,0.44,0.0,Stable signal,High,0.73,3,2,2,0,61,phase9b_adaptive_prediction_v1,Australia has improved by +21.3 rating points. Main read: defence has allowed fewer goals than baseline. Risk flag: Stable signal.
Senegal,1630.4,1650.6,1650.6,20.3,32.6,5.1,2.67,2.0,0.33,0.0,Stable signal,High,0.73,3,8,6,2,61,phase9b_adaptive_prediction_v1,Senegal has improved by +20.3 rating points. Main read: attack output is above the tournament baseline. Risk flag: Stable signal.
England,1762.5,1782.3,1782.3,19.8,22.9,16.0,2.0,0.67,0.78,0.0,Stable signal,High,0.73,3,6,2,4,61,phase9b_adaptive_prediction_v1,"England has improved by +19.8 rating points. Main read: attack output is above the tournament baseline, defence has allowed fewer goals than baseline, results momentum is strong. Risk flag: Stable signal."
Ivory Coast,1604.8,1623.7,1623.7,19.0,27.6,8.4,1.33,0.67,0.67,0.0,Stable signal,High,0.73,3,4,2,2,61,phase9b_adaptive_prediction_v1,"Ivory Coast has improved by +19.0 rating points. Main read: defence has allowed fewer goals than baseline, results momentum is strong. Risk flag: Stable signal."
Bosnia-Herzegovina,1582.6,1597.8,1597.8,15.3,29.6,-2.3,1.67,2.0,0.44,0.0,Stable signal,High,0.73,3,5,6,-1,61,phase9b_adaptive_prediction_v1,Bosnia-Herzegovina has improved by +15.3 rating points. Main read: attack output is above the tournament baseline. Risk flag: Stable signal.
Sweden,1576.9,1590.5,1590.5,13.6,23.9,1.0,2.33,2.33,0.44,0.0,Stable signal,High,0.73,3,7,7,0,61,phase9b_adaptive_prediction_v1,Sweden has improved by +13.6 rating points. Main read: attack output is above the tournament baseline. Risk flag: Stable signal.
Portugal,1711.0,1723.0,1723.0,12.0,9.1,15.6,2.0,0.33,0.56,0.18,Normal watch,Medium,0.55,3,6,1,5,61,phase9b_adaptive_prediction_v1,"Portugal has improved by +12.0 rating points. Main read: attack output is above the tournament baseline, defence has allowed fewer goals than baseline. Risk flag: Normal watch."
Japan,1672.3,1678.0,1678.0,5.7,-0.5,13.2,2.33,1.0,0.56,0.0,Stable signal,High,0.73,3,7,3,4,61,phase9b_adaptive_prediction_v1,Japan has improved by +5.7 rating points. Main read: attack output is above the tournament baseline. Risk flag: Stable signal.
Austria,1615.5,1621.1,1621.1,5.6,9.7,0.7,2.0,2.0,0.44,0.0,Stable signal,High,0.73,3,6,6,0,61,phase9b_adaptive_prediction_v1,Austria has improved by +5.6 rating points. Main read: attack output is above the tournament baseline. Risk flag: Stable signal.
Morocco,1663.7,1668.3,1668.3,4.5,-2.7,13.3,2.0,1.0,0.78,0.0,Stable signal,High,0.73,3,6,3,3,61,phase9b_adaptive_prediction_v1,"Morocco has improved by +4.5 rating points. Main read: attack output is above the tournament baseline, results momentum is strong. Risk flag: Stable signal."
Switzerland,1676.3,1679.9,1679.9,3.6,-6.9,16.3,2.33,1.0,0.78,0.0,Stable signal,High,0.73,3,7,3,4,61,phase9b_adaptive_prediction_v1,"Switzerland has improved by +3.6 rating points. Main read: attack output is above the tournament baseline, results momentum is strong. Risk flag: Stable signal."
Paraguay,1639.7,1642.2,1642.2,2.5,9.4,-6.0,0.67,1.33,0.44,0.0,Stable signal,High,0.73,3,2,4,-2,61,phase9b_adaptive_prediction_v1,Paraguay has improved by +2.5 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
Mexico,1716.9,1718.8,1718.8,1.9,-16.3,24.0,2.0,0.0,1.0,0.18,Normal watch,Medium,0.55,3,6,0,6,61,phase9b_adaptive_prediction_v1,"Mexico has improved by +1.9 rating points. Main read: attack output is above the tournament baseline, defence has allowed fewer goals than baseline, results momentum is strong. Risk flag: Normal watch."
Belgium,1698.5,1698.6,1698.6,0.1,-10.4,12.9,2.0,0.67,0.56,0.0,Stable signal,High,0.73,3,6,2,4,61,phase9b_adaptive_prediction_v1,"Belgium has held steady by +0.1 rating points. Main read: attack output is above the tournament baseline, defence has allowed fewer goals than baseline. Risk flag: Stable signal."
Spain,1836.8,1834.1,1834.1,-2.7,-22.4,21.3,2.0,0.0,0.78,0.18,Normal watch,Medium,0.55,3,6,0,6,61,phase9b_adaptive_prediction_v1,"Spain has weakened by -2.7 rating points. Main read: attack output is above the tournament baseline, defence has allowed fewer goals than baseline, results momentum is strong. Risk flag: Normal watch."
Netherlands,1699.8,1696.4,1696.4,-3.4,-24.7,22.7,3.33,1.33,0.78,0.18,Normal watch,Medium,0.55,3,10,4,6,61,phase9b_adaptive_prediction_v1,"Netherlands has weakened by -3.4 rating points. Main read: attack output is above the tournament baseline, results momentum is strong. Risk flag: Normal watch."
Croatia,1648.7,1643.7,1643.7,-5.1,-12.1,3.4,1.67,1.67,0.67,0.0,Stable signal,High,0.73,3,5,5,0,61,phase9b_adaptive_prediction_v1,"Croatia has weakened by -5.1 rating points. Main read: attack output is above the tournament baseline, results momentum is strong. Risk flag: Stable signal."
Curaçao,1543.8,1525.4,1525.4,-18.4,-13.8,-24.0,0.33,3.0,0.11,0.18,Normal watch,Medium,0.55,3,1,9,-8,61,phase9b_adaptive_prediction_v1,Curaçao has weakened by -18.4 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
Qatar,1550.8,1528.5,1528.5,-22.2,-20.8,-24.0,0.67,3.33,0.11,0.18,Normal watch,Medium,0.55,3,2,10,-8,61,phase9b_adaptive_prediction_v1,Qatar has weakened by -22.2 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
Ecuador,1693.1,1668.9,1668.9,-24.2,-43.5,-0.7,0.67,0.67,0.44,0.0,Stable signal,High,0.73,3,2,2,0,61,phase9b_adaptive_prediction_v1,Ecuador has weakened by -24.2 rating points. Main read: defence has allowed fewer goals than baseline. Risk flag: Stable signal.
Iraq,1556.2,1531.0,1531.0,-25.2,-26.2,-24.0,0.33,4.0,0.0,0.18,Normal watch,Medium,0.55,3,1,12,-11,61,phase9b_adaptive_prediction_v1,Iraq has weakened by -25.2 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
Haiti,1557.5,1532.1,1532.1,-25.4,-27.5,-22.9,0.67,2.67,0.0,0.18,Normal watch,Medium,0.55,3,2,8,-6,61,phase9b_adaptive_prediction_v1,Haiti has weakened by -25.4 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
Saudi Arabia,1563.9,1537.4,1537.4,-26.5,-33.9,-17.4,0.33,2.0,0.22,0.18,Normal watch,Medium,0.55,3,1,6,-5,61,phase9b_adaptive_prediction_v1,Saudi Arabia has weakened by -26.5 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
Jordan,1563.4,1536.1,1536.1,-27.3,-33.4,-19.9,1.0,2.67,0.0,0.18,Normal watch,Medium,0.55,3,3,8,-5,61,phase9b_adaptive_prediction_v1,Jordan has weakened by -27.3 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
New Zealand,1569.0,1538.3,1538.3,-30.7,-39.0,-20.7,1.33,3.33,0.11,0.18,Normal watch,Medium,0.55,3,4,10,-6,61,phase9b_adaptive_prediction_v1,New Zealand has weakened by -30.7 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
Tunisia,1567.2,1535.9,1535.9,-31.3,-37.2,-24.0,0.67,4.0,0.0,0.18,Normal watch,Medium,0.55,3,2,12,-10,61,phase9b_adaptive_prediction_v1,Tunisia has weakened by -31.3 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
Czechia,1575.9,1543.5,1543.5,-32.4,-45.9,-16.0,0.67,2.0,0.11,0.0,Stable signal,High,0.73,3,2,6,-4,61,phase9b_adaptive_prediction_v1,Czechia has weakened by -32.4 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
Uzbekistan,1582.4,1542.8,1542.8,-39.6,-52.4,-24.0,0.67,3.67,0.0,0.18,Normal watch,Medium,0.55,3,2,11,-9,61,phase9b_adaptive_prediction_v1,Uzbekistan has weakened by -39.6 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Normal watch.
Scotland,1596.2,1555.1,1555.1,-41.2,-66.2,-10.6,0.33,1.33,0.33,0.0,Stable signal,High,0.73,3,1,4,-3,61,phase9b_adaptive_prediction_v1,Scotland has weakened by -41.2 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
Panama,1591.5,1549.5,1549.5,-42.0,-61.5,-18.2,0.0,1.33,0.0,0.0,Stable signal,High,0.73,3,0,4,-4,61,phase9b_adaptive_prediction_v1,Panama has weakened by -42.0 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
Iran,1636.9,1577.3,1577.3,-59.7,-106.9,-1.9,1.0,1.0,0.33,0.0,Stable signal,High,0.73,3,3,3,0,61,phase9b_adaptive_prediction_v1,Iran has weakened by -59.7 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
Turkey,1641.8,1577.1,1577.1,-64.7,-111.8,-7.2,1.0,1.67,0.33,0.0,Stable signal,High,0.73,3,3,5,-2,61,phase9b_adaptive_prediction_v1,Turkey has weakened by -64.7 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
Uruguay,1666.7,1588.8,1588.8,-77.9,-136.7,-6.1,1.0,1.33,0.22,0.0,Stable signal,High,0.73,3,3,4,-1,61,phase9b_adaptive_prediction_v1,Uruguay has weakened by -77.9 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
South Korea,1682.6,1596.5,1596.5,-86.1,-152.6,-4.9,0.67,1.0,0.33,0.0,Stable signal,High,0.73,3,2,3,-1,61,phase9b_adaptive_prediction_v1,South Korea has weakened by -86.1 rating points. Main read: the stored market and match signals are still mixed. Risk flag: Stable signal.
