team,group,live_elo,prob_finish_1st_group,prob_finish_2nd_group,prob_finish_3rd_group,prob_best_third_qualifier,prob_reach_round_32,prob_reach_round_16,prob_reach_quarter_final,prob_reach_semi_final,prob_reach_final,prob_champion,prob_group_exit,prob_round_32_exit,prob_round_16_exit,prob_quarter_final_exit,prob_semi_final_exit,prob_runner_up,champion_rank,cupmarket_price,market_rank,generated_at_utc,model_version,bracket_mode,previous_price,price_change,price_change_percent
Argentina,J,2182.5309383935705,0.8142,0.17475,0.0089,0.0087,0.99765,0.7458,0.6167,0.47145,0.3641,0.2678,0.0023499999999999,0.25185,0.1291,0.14525,0.10735,0.0963,1,57.4,1,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,57.1,0.29999999999999716,0.5253940455341456
England,L,2100.370862567692,0.9046,0.0817,0.00975,0.00935,0.99565,0.7609,0.52935,0.38405,0.1903,0.11935,0.0043499999999999,0.23475,0.23155,0.1452999999999999,0.19375,0.07095,3,49.28,2,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,49.98,-0.6999999999999957,-1.4005602240896273
France,I,2122.9471507593057,0.7027,0.2651,0.02605,0.0252,0.993,0.7539,0.56725,0.3373,0.18685,0.0934,0.007,0.2390999999999999,0.1866499999999999,0.22995,0.15045,0.0934499999999999,4,48.53,3,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,48.69,-0.1599999999999966,-0.3286095707537412
Spain,H,2166.0489264124826,0.6362,0.25345,0.08345,0.05965,0.9493,0.6281,0.4851,0.3679,0.26385,0.14985,0.0506999999999999,0.3212,0.143,0.1171999999999999,0.10405,0.1139999999999999,2,47.18,4,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,47.42,-0.240000000000002,-0.5061155630535681
Colombia,K,2058.753513707755,0.70415,0.20895,0.08065,0.07605,0.98915,0.74985,0.46965,0.22855,0.1208,0.0589,0.01085,0.2392999999999999,0.2802,0.2411,0.10775,0.0619,5,42.8,5,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,42.79,0.00999999999999801,0.023369946249118978
Brazil,C,2035.330946234145,0.46195,0.3282,0.17525,0.14915,0.9393,0.57495,0.33235,0.17745,0.077,0.03335,0.0606999999999999,0.36435,0.2425999999999999,0.1548999999999999,0.10045,0.04365,6,34.87,6,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,35.0,-0.13000000000000256,-0.3714285714285787
Norway,I,1959.593240178951,0.26765,0.4934,0.22815,0.21125,0.9723,0.5987,0.34735,0.141,0.05635,0.02055,0.0276999999999999,0.3736,0.25135,0.20635,0.0846499999999999,0.0358,10,34.62,7,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,34.74,-0.12000000000000455,-0.3454231433506176
Mexico,A,1971.4227423991367,1.0,0.0,0.0,0.0,1.0,0.6518,0.2605,0.15765,0.06295,0.0333,0.0,0.3481999999999999,0.3913,0.10285,0.0947,0.02965,7,34.58,8,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,32.6,1.9799999999999969,6.07361963190183
Australia,D,1945.308112738874,0.50585,0.3693,0.1038,0.0952,0.97035,0.64595,0.3122,0.1266,0.05725,0.0215,0.0296499999999999,0.3244,0.33375,0.1856,0.06935,0.03575,9,34.35,9,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,34.22,0.13000000000000256,0.37989479836353757
Germany,E,1999.7408113603765,0.5249,0.324,0.14795,0.1465,0.9954,0.55935,0.25015,0.10485,0.0382,0.01465,0.0046,0.4360499999999999,0.3092,0.1452999999999999,0.06665,0.0235499999999999,15,31.24,10,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,31.0,0.23999999999999844,0.7741935483870918
Switzerland,B,1929.1250369168067,0.3143,0.6856,0.0001,0.0001,1.0,0.59045,0.22895,0.1001,0.0375,0.0117,0.0,0.4095499999999999,0.3615,0.12885,0.0625999999999999,0.0257999999999999,17,31.18,11,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,30.61,0.5700000000000003,1.8621365566808241
United States,D,1877.7224942115647,0.43005,0.4142,0.12465,0.117,0.96125,0.58215,0.2458,0.09775,0.0398,0.01175,0.0387499999999999,0.3791000000000001,0.3363499999999999,0.14805,0.05795,0.02805,16,30.99,12,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,30.97,0.019999999999999574,0.0645786244752973
Netherlands,F,1994.8189759531413,0.39505,0.35815,0.1928,0.16215,0.91535,0.50165,0.2713,0.12995,0.05035,0.0199,0.08465,0.4136999999999999,0.23035,0.1413499999999999,0.0796,0.0304499999999999,11,30.76,13,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,30.38,0.38000000000000256,1.2508229098090933
Canada,B,1876.2413715311868,0.6857,0.31425,5e-05,5e-05,1.0,0.5714,0.24445,0.083,0.0291,0.00955,0.0,0.4286,0.32695,0.1614499999999999,0.0539,0.01955,20,30.7,14,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,30.37,0.3299999999999983,1.0865986170563
Portugal,K,2000.6553426364032,0.23335,0.44865,0.22995,0.14315,0.82515,0.54005,0.26105,0.13325,0.06535,0.0238,0.1748499999999999,0.2851,0.279,0.1278,0.0679,0.04155,8,30.58,15,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,30.67,-0.09000000000000341,-0.29344636452560613
Japan,F,1976.9457966045584,0.3552,0.36445,0.21945,0.18145,0.9011,0.48115,0.2691,0.1199,0.0514,0.01985,0.0988999999999999,0.41995,0.21205,0.1492,0.0685,0.03155,12,30.08,16,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,30.31,-0.23000000000000043,-0.7588254701418689
Morocco,C,1978.3945421301296,0.31925,0.37005,0.2531,0.21355,0.90285,0.4738,0.2571,0.11565,0.0477,0.0164,0.0971499999999999,0.42905,0.2167,0.14145,0.06795,0.0312999999999999,13,29.55,17,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,29.87,-0.3200000000000003,-1.07130900569133
Belgium,G,1917.9592595919628,0.40085,0.26,0.20715,0.155,0.81585,0.4595,0.21675,0.08925,0.0393,0.01145,0.18415,0.3563499999999999,0.24275,0.1275,0.0499499999999999,0.02785,18,26.93,18,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,27.31,-0.379999999999999,-1.3914317099963347
Austria,J,1899.1494781075417,0.1731,0.61005,0.20505,0.1689,0.95205,0.38115,0.18775,0.0751,0.0328,0.00795,0.04795,0.5709,0.1934,0.11265,0.0423,0.02485,21,26.11,19,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,26.11,0.0,0.0
Ecuador,E,1948.2965124260768,0.07195,0.1985,0.6608,0.57175,0.8422,0.41815,0.2053,0.0801,0.0321,0.0114,0.1578,0.4240499999999999,0.21285,0.1252,0.048,0.0206999999999999,19,26.05,20,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,26.08,-0.029999999999997584,-0.11503067484661651
South Korea,A,1872.18477361715,0.0,0.81815,0.1593,0.10945,0.9276,0.41845,0.1603,0.0656,0.0245,0.0059,0.0724,0.50915,0.25815,0.0946999999999999,0.0411,0.0186,22,25.53,21,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,27.12,-1.5899999999999999,-5.8628318584070795
Uruguay,H,1938.03954351165,0.256,0.41735,0.2101,0.1149,0.78825,0.323,0.17565,0.0895,0.04365,0.0161,0.21175,0.46525,0.14735,0.08615,0.0458499999999999,0.02755,14,23.93,22,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,23.64,0.28999999999999915,1.2267343485617561
Ivory Coast,E,1841.6886324406616,0.4007,0.4619,0.0986,0.09105,0.95365,0.37535,0.1098,0.03,0.00745,0.0014,0.04635,0.5783,0.26555,0.0798,0.02255,0.00605,29,23.1,23,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,23.25,-0.14999999999999858,-0.6451612903225745
Scotland,C,1842.112163634046,0.21365,0.27725,0.4981,0.3814,0.8723,0.33555,0.13275,0.0439,0.0117,0.00305,0.1277,0.53675,0.2028,0.08885,0.0322,0.00865,24,22.51,24,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,22.92,-0.41000000000000014,-1.7888307155322867
Sweden,F,1804.2553640293067,0.2397,0.242,0.49755,0.4734,0.9551,0.3047,0.09745,0.0262,0.0059,0.00105,0.0449,0.6503999999999999,0.20725,0.07125,0.0203,0.00485,32,21.7,25,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,21.63,0.07000000000000028,0.323624595469257
Croatia,L,1919.1024268895728,0.0205,0.53705,0.23875,0.1532,0.71075,0.2887,0.09345,0.0391,0.0122,0.00285,0.28925,0.42205,0.19525,0.05435,0.0269,0.00935,25,19.31,26,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,19.13,0.17999999999999972,0.9409304756926279
Iran,G,1872.456751220767,0.2478,0.2754,0.25145,0.1231,0.6463,0.3013,0.10735,0.03415,0.01025,0.0031,0.3537,0.345,0.19395,0.0732,0.0238999999999999,0.00715,23,19.01,27,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,18.76,0.25,1.3326226012793176
Senegal,I,1876.0534042074933,0.0238,0.2245,0.55985,0.3574,0.6057,0.26315,0.104,0.03065,0.01005,0.0024,0.3943,0.34255,0.15915,0.07335,0.0206,0.00765,26,17.88,28,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,17.99,-0.10999999999999943,-0.6114508060033321
Egypt,G,1805.1380654223528,0.2157,0.2536,0.28055,0.2155,0.6848,0.2632,0.07775,0.0209,0.0055,0.00145,0.3152,0.4216,0.18545,0.05685,0.0153999999999999,0.00405,28,17.87,29,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,17.63,0.240000000000002,1.361315938740794
Ghana,L,1665.494363230632,0.04995,0.30465,0.51805,0.32715,0.68175,0.11955,0.02015,0.00305,0.00045,0.0,0.31825,0.5621999999999999,0.0994,0.0171,0.0026,0.00045,41,14.08,30,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,14.25,-0.16999999999999993,-1.1929824561403504
Algeria,J,1843.5484552614075,0.00865,0.1963,0.476,0.2692,0.47415,0.15485,0.0604,0.0196,0.0066,0.00215,0.5258499999999999,0.3193,0.0944499999999999,0.0408,0.013,0.00445,27,13.8,31,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,13.76,0.040000000000000924,0.2906976744186114
Congo DR,K,1767.0496499835244,0.0544,0.2102,0.41015,0.2425,0.5071,0.1645,0.0424,0.01115,0.0025,0.0006,0.4929,0.3426,0.1221,0.03125,0.00865,0.0019,33,13.66,32,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,13.75,-0.08999999999999986,-0.6545454545454535
Turkey,D,1884.3469349321424,0.0293,0.1247,0.4184,0.2578,0.4118,0.1753,0.0585,0.0206,0.0062,0.00125,0.5882000000000001,0.2365,0.1168,0.0379,0.0144,0.0049499999999999,31,13.44,33,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,13.4,0.03999999999999915,0.2985074626865608
New Zealand,G,1741.7914963942346,0.13565,0.211,0.26085,0.151,0.49765,0.1318,0.02585,0.0046,0.0008,0.0001,0.5023500000000001,0.36585,0.10595,0.02125,0.0038,0.0007,38,12.58,34,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,12.47,0.10999999999999943,0.8821170809943819
Paraguay,D,1833.8981262528123,0.0348,0.0918,0.35315,0.22585,0.35245,0.14005,0.0431,0.01405,0.0043,0.00135,0.6475500000000001,0.2123999999999999,0.09695,0.02905,0.00975,0.00295,30,11.85,35,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,11.89,-0.040000000000000924,-0.3364171572750288
Saudi Arabia,H,1715.6361828810457,0.05795,0.18405,0.3604,0.23115,0.47315,0.0873,0.0248,0.0058,0.00125,0.00015,0.52685,0.38585,0.0625,0.019,0.0045499999999999,0.0011,35,11.67,36,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,11.72,-0.05000000000000071,-0.42662116040956233
Bosnia-Herzegovina,B,1636.7761544378452,0.0,5e-05,0.7397,0.45655,0.4566,0.0713,0.01445,0.0015,0.0002,0.0,0.5434,0.3853,0.05685,0.01295,0.0013,0.0002,42,10.96,37,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,11.13,-0.16999999999999993,-1.5274034141958663
Cape Verde Islands,H,1672.3271453576558,0.04985,0.14515,0.34605,0.252,0.447,0.06265,0.0129,0.002,5e-05,5e-05,0.5529999999999999,0.38435,0.0497499999999999,0.0109,0.00195,0.0,40,10.71,38,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,10.79,-0.0799999999999983,-0.741427247451328
Uzbekistan,K,1798.308751550387,0.0081,0.1322,0.27925,0.16625,0.30655,0.09225,0.0217,0.00725,0.0019,0.0003,0.69345,0.2143,0.07055,0.01445,0.00535,0.0016,34,10.06,39,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,10.23,-0.16999999999999993,-1.661779081133919
Panama,L,1786.09720098981,0.02495,0.0766,0.23345,0.1524,0.25395,0.06235,0.0181,0.0042,0.0007,0.00015,0.74605,0.1916,0.04425,0.0139,0.0034999999999999,0.00055,36,8.93,40,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,8.88,0.049999999999998934,0.563063063063051
Qatar,B,1588.3128066022284,0.0,0.0001,0.26015,0.2564,0.2565,0.02575,0.00395,0.00035,0.0,0.0,0.7435,0.23075,0.0218,0.0036,0.00035,0.0,47,8.04,41,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,8.03,0.009999999999999787,0.12453300124532737
South Africa,A,1661.6458858750732,0.0,0.16185,0.25825,0.0216,0.18345,0.0453,0.0101,0.001,5e-05,0.0,0.81655,0.13815,0.0352,0.0091,0.00095,5e-05,44,7.74,42,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,7.41,0.33000000000000007,4.453441295546559
Jordan,J,1742.5670052481723,0.00405,0.0189,0.31005,0.13975,0.1627,0.0325,0.0075,0.00115,0.0001,0.0,0.8372999999999999,0.1302,0.025,0.00635,0.00105,0.0001,43,7.29,43,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,7.25,0.040000000000000036,0.5517241379310349
Czechia,A,1748.0321792128898,0.0,0.02,0.58245,0.1109,0.1309,0.0371,0.0086,0.00145,0.0004,0.00015,0.8691,0.0938,0.0285,0.00715,0.00105,0.00025,37,7.07,44,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,7.03,0.040000000000000036,0.5689900426742537
Iraq,I,1704.3317392397837,0.00585,0.017,0.18595,0.0927,0.11555,0.025,0.00525,0.0004,5e-05,0.0,0.88445,0.0905499999999999,0.01975,0.00485,0.00035,5e-05,45,6.64,45,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,6.75,-0.11000000000000032,-1.6296296296296344
Tunisia,F,1675.2885169556612,0.01005,0.0354,0.0902,0.047,0.09245,0.01145,0.0022,0.00025,5e-05,0.0,0.90755,0.081,0.00925,0.00195,0.0002,5e-05,46,6.15,46,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,6.17,-0.019999999999999574,-0.32414910858994445
Haiti,C,1681.7819849681869,0.00515,0.0245,0.07355,0.04985,0.0795,0.01355,0.0029,0.0007,0.00015,5e-05,0.9205,0.06595,0.01065,0.0021999999999999,0.00055,0.0001,39,6.07,47,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,6.15,-0.08000000000000007,-1.3008130081300824
Curaçao,E,1587.3152630007648,0.00245,0.0156,0.09265,0.0364,0.05445,0.0053,0.0005,5e-05,0.0,0.0,0.94555,0.04915,0.0048,0.00045,5e-05,0.0,48,5.64,48,2026-06-19 05:30:17.719743+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,5.66,-0.020000000000000462,-0.35335689045937213
