snapshot_id,team,group,position,points,goal_difference,prob_finish_1st_group,prob_finish_2nd_group,prob_finish_3rd_group,prob_best_third_qualifier,prob_reach_round_32,bracket_mode,model_version,trigger_match_ids
2026-06-18T18:17:55.224279+00:00,Argentina,J,1,3,3,0.8164,0.1722,0.00965,0.00955,0.99815,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Spain,H,3,1,0,0.63405,0.25085,0.08895,0.0633,0.9482,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,England,L,1,3,2,0.9012,0.0848,0.0106,0.0104,0.9964,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,France,I,2,3,2,0.7033,0.26685,0.0235,0.02265,0.9928,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Colombia,K,1,3,2,0.7025,0.20845,0.08275,0.07845,0.9894,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Brazil,C,2,1,0,0.46345,0.32755,0.1744,0.15,0.941,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Mexico,A,1,3,2,0.56205,0.37105,0.06025,0.05335,0.98645,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Portugal,K,2,1,0,0.23395,0.45285,0.2278,0.13685,0.82365,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Norway,I,1,3,3,0.2695,0.49455,0.22535,0.20905,0.9731,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Japan,F,3,1,0,0.3603,0.3618,0.2194,0.18555,0.90765,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Australia,D,2,3,2,0.50795,0.3697,0.10025,0.0916,0.96925,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Netherlands,F,2,1,0,0.3932,0.35995,0.1943,0.1639,0.91705,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Morocco,C,3,1,0,0.3141,0.37145,0.25445,0.2138,0.89935,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Uruguay,H,1,1,0,0.26095,0.4078,0.21425,0.1155,0.78425,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Germany,E,1,3,6,0.5228,0.31975,0.15535,0.15335,0.9959,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Belgium,G,3,1,0,0.39485,0.27265,0.2065,0.1572,0.8247,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Ecuador,E,3,0,-1,0.07545,0.2033,0.6507,0.5624,0.84115,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,United States,D,1,3,3,0.42775,0.41095,0.12815,0.1199,0.9586,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Canada,B,2,1,0,0.42015,0.3268,0.1777,0.12185,0.8688,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Switzerland,B,1,1,0,0.42325,0.337,0.16295,0.0865,0.84675,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,South Korea,A,2,3,1,0.43645,0.4582,0.0953,0.0752,0.96985,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Austria,J,2,3,2,0.17075,0.61745,0.20115,0.167,0.9552,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Iran,G,1,1,0,0.2496,0.2752,0.2493,0.12065,0.64545,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Croatia,L,4,0,-2,0.0212,0.5299,0.24615,0.15945,0.71055,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Scotland,C,1,3,1,0.2168,0.27535,0.4967,0.38295,0.8751,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Senegal,I,3,0,-2,0.02145,0.2221,0.55655,0.3651,0.60865,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Algeria,J,4,0,-3,0.0083,0.1928,0.4794,0.26915,0.47025,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Ivory Coast,E,2,3,1,0.39925,0.46125,0.1003,0.0935,0.954,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Egypt,G,4,1,0,0.2215,0.24485,0.28285,0.2178,0.68415,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Turkey,D,3,0,-2,0.02905,0.1258,0.41185,0.25305,0.4079,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Sweden,F,1,3,4,0.2368,0.2404,0.5007,0.4764,0.9536,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Paraguay,D,4,0,-3,0.03525,0.09355,0.35975,0.23035,0.35915,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Congo DR,K,3,1,0,0.0534,0.2059,0.40875,0.2421,0.5014,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Czechia,A,3,1,-1,0.00135,0.07435,0.55405,0.05625,0.13195,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Saudi Arabia,H,2,1,0,0.05775,0.188,0.3578,0.23175,0.4775,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Uzbekistan,K,4,0,-2,0.01015,0.1328,0.2807,0.1696,0.31255,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Panama,L,3,0,-1,0.02725,0.0786,0.22625,0.15095,0.2568,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,New Zealand,G,2,1,0,0.13405,0.2073,0.26135,0.1527,0.49405,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Bosnia-Herzegovina,B,3,1,0,0.10535,0.20165,0.375,0.2751,0.5821,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,South Africa,A,4,1,-2,0.00015,0.0964,0.2904,0.0659,0.16245,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Ghana,L,2,3,1,0.05035,0.3067,0.517,0.33105,0.6881,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Jordan,J,3,0,-2,0.00455,0.01755,0.3098,0.1379,0.16,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Tunisia,F,4,0,-4,0.0097,0.03785,0.0856,0.0452,0.09275,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Cape Verde Islands,H,4,1,0,0.04725,0.15335,0.339,0.24745,0.44805,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Iraq,I,4,0,-3,0.00575,0.0165,0.1946,0.09965,0.1219,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Haiti,C,4,0,-1,0.00565,0.02565,0.07445,0.05145,0.08275,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Qatar,B,4,1,0,0.05125,0.13455,0.28435,0.19045,0.37625,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T18:17:55.224279+00:00,Curaçao,E,4,0,-6,0.0025,0.0157,0.09365,0.03675,0.05495,provisional_constraint_assignment,phase7_automated_group_stage_v1,537329
2026-06-18T21:27:49.999381+00:00,Argentina,J,1,3,3,0.81905,0.16935,0.00905,0.00885,0.99725,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Spain,H,3,1,0,0.638,0.24805,0.08775,0.06235,0.9484,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,England,L,1,3,2,0.90595,0.08305,0.008,0.0078,0.9968,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,France,I,2,3,2,0.7049,0.26645,0.02355,0.02255,0.9939,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Colombia,K,1,3,2,0.6996,0.21065,0.08345,0.0793,0.98955,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Brazil,C,2,1,0,0.4609,0.3339,0.17135,0.14755,0.94235,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Portugal,K,2,1,0,0.23605,0.4453,0.22965,0.1384,0.81975,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Mexico,A,1,3,2,0.5584,0.37255,0.06165,0.05355,0.9845,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Australia,D,2,3,2,0.4989,0.3699,0.10855,0.09735,0.96615,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Japan,F,3,1,0,0.35515,0.35865,0.22565,0.18865,0.90245,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Norway,I,1,3,3,0.26645,0.4909,0.23215,0.21385,0.9712,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Netherlands,F,2,1,0,0.3916,0.3622,0.19045,0.1609,0.9147,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Morocco,C,3,1,0,0.3237,0.3692,0.2499,0.2074,0.9003,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Germany,E,1,3,6,0.51515,0.3299,0.15215,0.1504,0.99545,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Uruguay,H,1,1,0,0.2532,0.4198,0.21195,0.11335,0.78635,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Belgium,G,3,1,0,0.40095,0.261,0.20705,0.15565,0.8176,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,United States,D,1,3,3,0.43755,0.40685,0.1243,0.11545,0.95985,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Switzerland,B,1,4,3,0.6248,0.333,0.04215,0.04215,0.99995,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Ecuador,E,3,0,-1,0.07485,0.1997,0.657,0.5642,0.83875,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,South Korea,A,2,3,1,0.44015,0.45355,0.09685,0.07575,0.96945,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Austria,J,2,3,2,0.16895,0.61495,0.2049,0.1678,0.9517,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Canada,B,2,1,0,0.34415,0.44885,0.1508,0.0745,0.8675,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Scotland,C,1,3,1,0.20925,0.27285,0.50595,0.3871,0.8692,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Iran,G,1,1,0,0.2484,0.27345,0.2526,0.123,0.64485,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Croatia,L,4,0,-2,0.02025,0.53645,0.23895,0.1572,0.7139,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Senegal,I,3,0,-2,0.0223,0.2269,0.55265,0.3528,0.602,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Turkey,D,3,0,-2,0.03005,0.1279,0.4095,0.251,0.40895,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Ivory Coast,E,2,3,1,0.40755,0.45395,0.10065,0.094,0.9555,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Algeria,J,4,0,-3,0.0078,0.19745,0.47625,0.27025,0.4755,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Egypt,G,4,1,0,0.21805,0.25,0.28,0.21575,0.6838,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Sweden,F,1,3,4,0.2435,0.24055,0.49265,0.46565,0.9497,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Paraguay,D,4,0,-3,0.0335,0.09535,0.35765,0.2342,0.36305,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Congo DR,K,3,1,0,0.05515,0.2091,0.4068,0.24105,0.5053,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Uzbekistan,K,4,0,-2,0.0092,0.13495,0.2801,0.16955,0.3137,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Saudi Arabia,H,2,1,0,0.0604,0.1833,0.35475,0.22795,0.47165,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Panama,L,3,0,-1,0.0255,0.07575,0.2306,0.1526,0.25385,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,New Zealand,G,2,1,0,0.1326,0.21555,0.26035,0.1501,0.49825,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,South Africa,A,4,1,-2,0.00015,0.0977,0.2931,0.0656,0.16345,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Cape Verde Islands,H,4,1,0,0.0484,0.14885,0.34555,0.2495,0.44675,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Ghana,L,2,3,1,0.0483,0.30475,0.52245,0.3282,0.68125,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Jordan,J,3,0,-2,0.0042,0.01825,0.3098,0.1425,0.16495,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Czechia,A,3,1,-1,0.0013,0.0762,0.5484,0.05705,0.13455,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Bosnia-Herzegovina,B,3,1,-3,0.00045,0.11245,0.4141,0.34025,0.45315,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Iraq,I,4,0,-3,0.00635,0.01575,0.19165,0.09615,0.11825,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Haiti,C,4,0,-1,0.00615,0.02405,0.0728,0.0502,0.0804,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Qatar,B,4,1,0,0.0306,0.1057,0.39295,0.2485,0.3848,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Tunisia,F,4,0,-4,0.00975,0.0386,0.09125,0.0461,0.09445,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-18T21:27:49.999381+00:00,Curaçao,E,4,0,-6,0.00245,0.01645,0.0902,0.036,0.0549,provisional_constraint_assignment,phase7_automated_group_stage_v1,537335
2026-06-19T00:15:47.653857+00:00,Argentina,J,1,3,3,0.8171,0.17095,0.00975,0.0097,0.99775,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Spain,H,3,1,0,0.63945,0.2481,0.08585,0.0601,0.94765,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,England,L,1,3,2,0.90405,0.08165,0.0106,0.01025,0.99595,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,France,I,2,3,2,0.70135,0.26755,0.0245,0.0237,0.9926,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Colombia,K,1,3,2,0.69775,0.21635,0.0797,0.07545,0.98955,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Brazil,C,2,1,0,0.4594,0.3291,0.1769,0.1513,0.9398,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Mexico,A,1,3,2,0.565,0.36895,0.05935,0.05175,0.9857,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Portugal,K,2,1,0,0.2402,0.44385,0.22505,0.13715,0.8212,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Norway,I,1,3,3,0.26895,0.49545,0.22585,0.2082,0.9726,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Australia,D,2,3,2,0.50715,0.3617,0.10925,0.10025,0.9691,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Japan,F,3,1,0,0.35705,0.3562,0.22755,0.1896,0.90285,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Netherlands,F,2,1,0,0.3909,0.3647,0.1912,0.1602,0.9158,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Morocco,C,3,1,0,0.3178,0.3702,0.25075,0.2116,0.8996,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Belgium,G,3,1,0,0.40675,0.259,0.2063,0.15675,0.8225,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Uruguay,H,1,1,0,0.2525,0.41465,0.2159,0.11445,0.7816,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Germany,E,1,3,6,0.52225,0.32845,0.1463,0.1449,0.9956,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,United States,D,1,3,3,0.4272,0.4186,0.1237,0.1151,0.9609,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Ecuador,E,3,0,-1,0.0751,0.19385,0.65985,0.56365,0.8326,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Switzerland,B,2,4,3,0.31225,0.6877,5e-05,5e-05,1.0,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Canada,B,1,4,6,0.68775,0.3121,0.00015,0.00015,1.0,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,South Korea,A,2,3,1,0.43365,0.4607,0.09695,0.07545,0.9698,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Austria,J,2,3,2,0.1685,0.6142,0.205,0.1672,0.9499,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Scotland,C,1,3,1,0.2173,0.2747,0.49725,0.38085,0.87285,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Senegal,I,3,0,-2,0.02355,0.2206,0.5571,0.3575,0.60165,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Croatia,L,4,0,-2,0.0209,0.5312,0.24515,0.15715,0.70925,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Iran,G,1,1,0,0.24725,0.27785,0.24645,0.1196,0.6447,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Ivory Coast,E,2,3,1,0.4007,0.46075,0.10175,0.09515,0.9566,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Algeria,J,4,0,-3,0.00965,0.1967,0.4838,0.2671,0.47345,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Turkey,D,3,0,-2,0.0319,0.1254,0.4087,0.2515,0.4088,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Sweden,F,1,3,4,0.2427,0.2416,0.4938,0.46825,0.95255,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Egypt,G,4,1,0,0.2166,0.2521,0.28425,0.21725,0.68595,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Paraguay,D,4,0,-3,0.03375,0.0943,0.35835,0.22585,0.3539,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Congo DR,K,3,1,0,0.0526,0.20705,0.41345,0.24555,0.5052,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Saudi Arabia,H,2,1,0,0.0582,0.1842,0.35515,0.2261,0.4685,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Uzbekistan,K,4,0,-2,0.00945,0.13275,0.2818,0.1708,0.313,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Panama,L,3,0,-1,0.0259,0.07415,0.23305,0.1492,0.24925,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,New Zealand,G,2,1,0,0.1294,0.21105,0.263,0.1536,0.49405,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Ghana,L,2,3,1,0.04915,0.313,0.5112,0.3265,0.68865,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Cape Verde Islands,H,4,1,0,0.04985,0.15305,0.3431,0.24895,0.45185,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Czechia,A,3,1,-1,0.00125,0.0729,0.54375,0.05325,0.1274,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Bosnia-Herzegovina,B,3,1,-3,0.0,0.00015,0.7376,0.4665,0.46665,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,South Africa,A,4,1,-2,0.0001,0.09745,0.29995,0.0675,0.16505,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Haiti,C,4,0,-1,0.0055,0.026,0.0751,0.05115,0.08265,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Jordan,J,3,0,-2,0.00475,0.01815,0.30145,0.13425,0.15715,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Qatar,B,4,1,-6,0.0,5e-05,0.2622,0.25835,0.2584,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Iraq,I,4,0,-3,0.00615,0.0164,0.19255,0.09865,0.1212,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Tunisia,F,4,0,-4,0.00935,0.0375,0.08745,0.0451,0.09195,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
2026-06-19T00:15:47.653857+00:00,Curaçao,E,4,0,-6,0.00195,0.01695,0.0921,0.0374,0.0563,provisional_constraint_assignment,phase7_automated_group_stage_v1,537336
