snapshot_id,team,group,live_elo,prob_finish_1st_group,prob_finish_2nd_group,prob_finish_3rd_group,prob_best_third_qualifier,prob_reach_round_32,prob_reach_round_16,prob_reach_quarter_final,prob_reach_semi_final,prob_reach_final,prob_champion,prob_group_exit,prob_round_32_exit,prob_round_16_exit,prob_quarter_final_exit,prob_semi_final_exit,prob_runner_up,champion_rank,cupmarket_price,market_rank,previous_price,price_change,price_change_percent,generated_at_utc,model_version,bracket_mode,trigger_match_ids,trigger_matches,snapshot_type
2026-06-18T18:17:55.224279+00:00,Argentina,J,2182.5309383935705,0.8164,0.1722,0.00965,0.00955,0.99815,0.7501,0.6178,0.4727,0.36255,0.2669,0.00185,0.24805,0.1322999999999999,0.1451,0.11015,0.0956499999999999,1,57.48,1,57.23,0.25,0.4368338284116722,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,England,L,2100.370862567692,0.9012,0.0848,0.0106,0.0104,0.9964,0.75705,0.55085,0.39315,0.19205,0.1188,0.0036,0.2393499999999999,0.2062,0.1576999999999999,0.2011,0.07325,3,49.86,2,49.99,-0.1300000000000025,-0.2600520104020855,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,France,I,2122.9471507593057,0.7033,0.26685,0.0235,0.02265,0.9928,0.75695,0.57105,0.33895,0.1855,0.0908,0.0071999999999999,0.23585,0.1859,0.2320999999999999,0.1534499999999999,0.0946999999999999,4,48.63,3,48.69,-0.0599999999999951,-0.1232285890326456,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Spain,H,2166.0489264124826,0.63405,0.25085,0.08895,0.0633,0.9482,0.63325,0.48965,0.3714,0.26815,0.1538,0.0517999999999999,0.31495,0.1436,0.1182499999999999,0.10325,0.11435,2,47.53,4,46.85,0.6799999999999997,1.4514407684098178,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Colombia,K,2058.753513707755,0.7025,0.20845,0.08275,0.07845,0.9894,0.7488,0.4728,0.22995,0.12455,0.06025,0.0106,0.2405999999999999,0.276,0.24285,0.1054,0.0643,5,42.95,5,42.77,0.1799999999999997,0.4208557400046754,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Norway,I,1959.593240178951,0.2695,0.49455,0.22535,0.20905,0.9731,0.6034,0.35025,0.14665,0.05815,0.02355,0.0269,0.3696999999999999,0.25315,0.2036,0.0885,0.0346,9,34.95,6,34.73,0.2200000000000059,0.6334581053844112,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Brazil,C,2035.330946234145,0.46345,0.32755,0.1744,0.15,0.941,0.57185,0.3343,0.1767,0.0784,0.035,0.059,0.36915,0.2375499999999999,0.1576,0.0983,0.0433999999999999,6,34.91,7,34.98,-0.0700000000000002,-0.2001143510577481,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Mexico,A,1951.7678590630444,0.56205,0.37105,0.06025,0.05335,0.98645,0.6427,0.2783,0.16215,0.0656,0.02705,0.0135499999999999,0.34375,0.3644,0.11615,0.0965499999999999,0.03855,7,34.7,8,34.71,-0.009999999999998,-0.028810141169686,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Australia,D,1945.308112738874,0.50795,0.3697,0.10025,0.0916,0.96925,0.61825,0.2908,0.1204,0.0521,0.02015,0.03075,0.351,0.3274499999999999,0.1704,0.0683,0.03195,11,33.27,9,33.57,-0.2999999999999971,-0.8936550491510192,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Netherlands,F,1994.8189759531413,0.3932,0.35995,0.1943,0.1639,0.91705,0.50825,0.27955,0.1361,0.05275,0.01875,0.0829499999999999,0.4088,0.2286999999999999,0.14345,0.08335,0.034,12,31.18,10,30.73,0.4499999999999993,1.464367068011713,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Portugal,K,2000.6553426364032,0.23395,0.45285,0.2278,0.13685,0.82365,0.5377,0.27075,0.1388,0.06685,0.0252,0.17635,0.28595,0.2669499999999999,0.1319499999999999,0.07195,0.04165,8,30.87,11,30.92,-0.0500000000000007,-0.161707632600261,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Germany,E,1999.7408113603765,0.5228,0.31975,0.15535,0.15335,0.9959,0.541,0.2468,0.1006,0.03965,0.0153,0.0040999999999999,0.4548999999999999,0.2942,0.1462,0.06095,0.0243499999999999,15,30.85,12,31.2,-0.3499999999999978,-1.121794871794865,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Japan,F,1976.9457966045584,0.3603,0.3618,0.2194,0.18555,0.90765,0.4939,0.2693,0.12505,0.05095,0.0205,0.09235,0.4137499999999999,0.2246,0.14425,0.0741,0.03045,10,30.44,13,30.08,0.360000000000003,1.196808510638308,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,United States,D,1877.7224942115647,0.42775,0.41095,0.12815,0.1199,0.9586,0.5492,0.2265,0.0904,0.0394,0.01165,0.0413999999999999,0.4094,0.3227,0.1361,0.051,0.0277499999999999,18,29.93,14,30.22,-0.2899999999999991,-0.9596293845135644,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Morocco,C,1978.3945421301296,0.3141,0.37145,0.25445,0.2138,0.89935,0.4852,0.2479,0.1157,0.04685,0.01675,0.10065,0.4141499999999999,0.2373,0.1322,0.06885,0.0301,13,29.5,15,29.49,0.0100000000000015,0.0339097999321857,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,South Korea,A,1891.8396569532424,0.43645,0.4582,0.0953,0.0752,0.96985,0.5302,0.18865,0.0797,0.0273,0.00845,0.03015,0.43965,0.34155,0.10895,0.0523999999999999,0.01885,21,28.55,16,28.42,0.129999999999999,0.4574243490499612,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Belgium,G,1917.9592595919628,0.39485,0.27265,0.2065,0.1572,0.8247,0.4644,0.21445,0.0895,0.0408,0.0128,0.1753,0.3603,0.2499499999999999,0.12495,0.0486999999999999,0.028,16,27.1,17,27.44,-0.3399999999999998,-1.2390670553935854,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Canada,B,1858.59205323128,0.42015,0.3268,0.1777,0.12185,0.8688,0.45485,0.2031,0.0648,0.02485,0.00875,0.1311999999999999,0.41395,0.25175,0.1383,0.03995,0.0161,19,26.37,18,26.25,0.120000000000001,0.4571428571428609,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Switzerland,B,1909.2385191872604,0.42325,0.337,0.16295,0.0865,0.84675,0.4742,0.1859,0.0747,0.02815,0.0085,0.15325,0.37255,0.2883,0.1112,0.04655,0.01965,20,26.34,19,25.95,0.3900000000000005,1.5028901734104068,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Ecuador,E,1948.2965124260768,0.07545,0.2033,0.6507,0.5624,0.84115,0.42325,0.20945,0.07975,0.0309,0.0124,0.15885,0.4178999999999999,0.2138,0.1296999999999999,0.04885,0.0185,17,26.19,20,25.63,0.5600000000000023,2.184939523995327,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Austria,J,1899.1494781075417,0.17075,0.61745,0.20115,0.167,0.9552,0.37975,0.18445,0.07775,0.0342,0.0083,0.0447999999999999,0.57545,0.1952999999999999,0.1067,0.04355,0.0259,22,26.13,21,25.94,0.1899999999999977,0.7324595219737768,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Uruguay,H,1938.03954351165,0.26095,0.4078,0.21425,0.1155,0.78425,0.32415,0.174,0.08735,0.04145,0.0165,0.21575,0.4601,0.15015,0.0866499999999999,0.0458999999999999,0.02495,14,23.8,22,23.66,0.1400000000000005,0.5917159763313633,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Scotland,C,1842.112163634046,0.2168,0.27535,0.4967,0.38295,0.8751,0.35325,0.12925,0.0421,0.01165,0.0025,0.1249,0.5218499999999999,0.224,0.08715,0.0304499999999999,0.00915,25,22.69,23,22.56,0.1300000000000025,0.5762411347517844,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Ivory Coast,E,1841.6886324406616,0.39925,0.46125,0.1003,0.0935,0.954,0.3546,0.10255,0.0285,0.008,0.0015,0.046,0.5993999999999999,0.25205,0.07405,0.0205,0.0065,28,22.62,24,22.83,-0.2099999999999973,-0.9198423127463746,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Sweden,F,1804.2553640293067,0.2368,0.2404,0.5007,0.4764,0.9536,0.32325,0.10305,0.02515,0.006,0.001,0.0464,0.63035,0.2201999999999999,0.0779,0.01915,0.005,31,22.05,25,22.07,-0.0199999999999995,-0.0906207521522409,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Croatia,L,1919.1024268895728,0.0212,0.5299,0.24615,0.15945,0.71055,0.28525,0.0925,0.03885,0.012,0.003,0.28945,0.4253,0.19275,0.0536499999999999,0.02685,0.009,24,19.24,26,19.11,0.129999999999999,0.6802721088435322,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Iran,G,1872.456751220767,0.2496,0.2752,0.2493,0.12065,0.64545,0.3077,0.1077,0.03385,0.01095,0.0031,0.35455,0.33775,0.1999999999999999,0.07385,0.0228999999999999,0.00785,23,19.11,27,19.13,-0.0199999999999995,-0.1045478306325121,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Senegal,I,1876.0534042074933,0.02145,0.2221,0.55655,0.3651,0.60865,0.2778,0.11005,0.0345,0.01055,0.00225,0.39135,0.33085,0.16775,0.0755499999999999,0.02395,0.0083,26,18.34,28,17.92,0.4199999999999981,2.3437499999999893,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Egypt,G,1805.1380654223528,0.2215,0.24485,0.28285,0.2178,0.68415,0.26885,0.0828,0.02255,0.00555,0.00135,0.3158499999999999,0.4153,0.18605,0.06025,0.017,0.0042,29,18.08,29,17.97,0.1099999999999994,0.6121313299944321,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Ghana,L,1665.494363230632,0.05035,0.3067,0.517,0.33105,0.6881,0.1283,0.02205,0.0036,0.0003,5e-05,0.3118999999999999,0.5598000000000001,0.10625,0.01845,0.0033,0.0002499999999999,41,14.32,30,13.69,0.6300000000000008,4.601899196493797,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Algeria,J,1843.5484552614075,0.0083,0.1928,0.4794,0.26915,0.47025,0.1584,0.0647,0.01765,0.0062,0.00155,0.5297499999999999,0.3118499999999999,0.0937,0.0470499999999999,0.0114499999999999,0.00465,27,13.84,31,13.37,0.4700000000000006,3.515332834704568,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Congo DR,K,1767.0496499835244,0.0534,0.2059,0.40875,0.2421,0.5014,0.1612,0.04205,0.01135,0.0024,0.0005,0.4986,0.3401999999999999,0.11915,0.0306999999999999,0.00895,0.0018999999999999,33,13.54,32,13.3,0.2399999999999984,1.8045112781954769,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Bosnia-Herzegovina,B,1656.6626721673915,0.10535,0.20165,0.375,0.2751,0.5821,0.12365,0.02995,0.0042,0.0005,0.0001,0.4179,0.4584499999999999,0.0936999999999999,0.02575,0.0036999999999999,0.0004,39,13.37,33,13.22,0.1499999999999985,1.1346444780635292,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Turkey,D,1884.3469349321424,0.02905,0.1258,0.41185,0.25305,0.4079,0.17225,0.0547,0.0171,0.005,0.00135,0.5921000000000001,0.23565,0.1175499999999999,0.0375999999999999,0.0121,0.00365,30,13.19,34,12.96,0.2299999999999986,1.7746913580246808,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,New Zealand,G,1741.7914963942346,0.13405,0.2073,0.26135,0.1527,0.49405,0.12915,0.0269,0.0049,0.00055,0.0001,0.50595,0.3649,0.1022499999999999,0.022,0.00435,0.00045,38,12.52,35,12.8,-0.2800000000000011,-2.187500000000009,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Paraguay,D,1833.8981262528123,0.03525,0.09355,0.35975,0.23035,0.35915,0.1381,0.04275,0.01465,0.004,0.0007,0.6408499999999999,0.22105,0.0953499999999999,0.0281,0.01065,0.0033,32,11.88,36,11.62,0.2600000000000015,2.237521514629962,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Saudi Arabia,H,1715.6361828810457,0.05775,0.188,0.3578,0.23175,0.4775,0.09245,0.02405,0.00575,0.00135,0.0002,0.5225,0.38505,0.0684,0.0182999999999999,0.0043999999999999,0.00115,35,11.78,37,11.49,0.2899999999999991,2.523933855526537,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Cape Verde Islands,H,1672.3271453576558,0.04725,0.15335,0.339,0.24745,0.44805,0.062,0.013,0.002,0.00015,0.0,0.5519499999999999,0.38605,0.049,0.011,0.00185,0.00015,44,10.71,38,10.76,-0.0499999999999989,-0.4646840148698786,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Uzbekistan,K,1798.308751550387,0.01015,0.1328,0.2807,0.1696,0.31255,0.09525,0.02425,0.00725,0.0013,0.0001,0.68745,0.2173,0.071,0.017,0.00595,0.0012,36,10.21,39,9.95,0.2600000000000015,2.6130653266331816,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Qatar,B,1605.9621249021352,0.05125,0.13455,0.28435,0.19045,0.37625,0.0602,0.00905,0.001,5e-05,0.0,0.62375,0.31605,0.0511499999999999,0.00805,0.00095,5e-05,47,9.87,40,9.75,0.1199999999999992,1.2307692307692228,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Panama,L,1786.09720098981,0.02725,0.0786,0.22625,0.15095,0.2568,0.0635,0.01765,0.0045,0.00065,0.0001,0.7432000000000001,0.1932999999999999,0.04585,0.0131499999999999,0.0038499999999999,0.0005499999999999,37,8.97,41,8.83,0.1400000000000005,1.5855039637599158,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,South Africa,A,1661.6458858750732,0.00015,0.0964,0.2904,0.0659,0.16245,0.05035,0.0101,0.0016,0.00055,5e-05,0.83755,0.1121,0.04025,0.0084999999999999,0.00105,0.0005,40,7.62,42,8.29,-0.669999999999999,-8.082026537997576,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Czechia,A,1748.0321792128898,0.00135,0.07435,0.55405,0.05625,0.13195,0.04875,0.01255,0.0031,0.0008,0.00025,0.86805,0.0832,0.0362,0.00945,0.0023,0.00055,34,7.38,43,12.64,-5.260000000000001,-41.61392405063292,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Jordan,J,1742.5670052481723,0.00455,0.01755,0.3098,0.1379,0.16,0.0337,0.0084,0.00075,0.0001,5e-05,0.84,0.1263,0.0253,0.00765,0.00065,5e-05,42,7.29,44,7.07,0.2199999999999997,3.111739745403108,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Iraq,I,1704.3317392397837,0.00575,0.0165,0.1946,0.09965,0.1219,0.0291,0.0074,0.0015,0.0001,0.0,0.8781,0.0928,0.0217,0.0059,0.0014,0.0001,45,6.84,45,6.61,0.2299999999999995,3.479576399394849,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Tunisia,F,1675.2885169556612,0.0097,0.03785,0.0856,0.0452,0.09275,0.01245,0.0024,0.00055,5e-05,5e-05,0.90725,0.0803,0.01005,0.0018499999999999,0.0005,0.0,43,6.17,46,6.07,0.0999999999999996,1.6474464579901094,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
2026-06-18T18:17:55.224279+00:00,Haiti,C,1681.7819849681869,0.00565,0.02565,0.07445,0.05145,0.08275,0.01535,0.00285,0.00075,0.0001,0.0,0.91725,0.0674,0.0125,0.0021,0.00065,0.0001,46,6.13,47,6.03,0.0999999999999996,1.658374792703145,2026-06-18 18:17:55.224279+00:00,phase7_automated_group_stage_v1,provisional_constraint_assignment,537329,Czechia 1-1 South Africa,post_match_update
